Name,V,M,n,np,B,G,E,v,H,B',G',_,vL,vS,va,_e,_el,_es,_e,A,y-theory,y-exp
66_C,11.41,24.022,2,2,431.745,518.249,1110.438653,0.071336996,95.90230705,-104.589,-85.5965,3.496005171,17.92067129,12.17539902,13.27680911,1755.800206,0.944703921,0.775598601,0.835777458,7.83E-07,547.1030919,5200
20012_InSb,73.73,236.57,2,2,36.8242,14.5179,38.49484944,0.325771959,3.219550048,-1.94439,0.3045,5.327997153,3.247239241,1.650706678,1.849941434,131.3469021,0.842791043,-0.939877152,0.908668414,9.57E-07,4.344093931,36.5
1190_ZnSe,47.34,144.35,2,2,56.3189,29.0179,74.29390374,0.28013922,6.603032251,-4.2422,-0.26488,5.063339905,4.331764348,2.393946544,2.66736415,219.524413,0.978193196,0.049396853,0.566198442,3.08E-07,8.835526534,52
682_NaF,24.74,41.988,2,2,52.4118,36.3275,88.52888121,0.218482984,10.65396585,-7.08337,-3.81125,2.818214476,5.982016809,3.590299967,3.971626291,405.7997213,1.325487935,1.131114973,1.199411026,1.86E-06,17.65563632,34.9
16220_Si,40.97,56.17,2,2,90.0009,63.4097,154.0505711,0.214724017,15.04334547,-7.52203,-1.50861,2.27660145,8.756144051,5.277574166,5.835682027,503.979531,0.95219396,0.320701604,0.608925933,3.66E-07,40.81575156,312
5967_CoSbTi,50.92,228.563,3,3,99.1099,75.0202,179.7159088,0.197783456,18.05139765,-13.313,-3.95894,7.453599973,5.16883606,3.172532417,3.501589138,281.2628161,2.210300912,1.176899631,1.59745794,3.71E-06,30.43366395,37
2760096_BeBiLi,227.56,900.012,12,3,46.339,40.1131,93.39138686,0.164100841,14.64332608,-0.6288,-0.47273,6.560755218,3.900665252,2.472670206,2.719620717,210.5262698,1.2684832,1.174222454,1.206461268,1.89E-06,11.65205225,748.19
7140_SiC,125.96,240.576,12,12,212.562,187.444,434.5875726,0.159246422,36.87749136,-4.93794,-1.66011,3.171525414,12.07579755,7.68779287,8.451478118,501.9553105,0.807190127,0.391119807,0.564949941,3.06E-07,40.62075919,490
2542_BeO,28.08,50.026,4,4,209.486,155.782,374.512053,0.202038917,27.11105754,-21.545,-7.02538,2.958334127,11.87534155,7.256630768,8.012949206,784.8800454,0.873629998,0.466502346,0.632054389,4.01E-07,61.43935809,370
8062_SiC,21,40.096,2,2,212.057,193.395,444.927675,0.150308113,39.06536061,-29.6178,-11.9465,3.170518581,12.17434002,7.810115734,8.57836449,925.7093769,0.851040503,0.481944983,0.629500297,3.97E-07,146.4311219,360
1479_BP,23.5,41.785,2,2,161.638,163.001,365.9807239,0.12263337,39.75832318,-20.1941,-11.3623,2.952576048,11.32930836,7.430098791,8.139380141,846.0161314,0.929164453,0.652389812,0.755991956,6.16E-07,130.1235387,350
661_AlN,42.53,81.964,4,4,196.567,121.655,302.5492517,0.243472326,18.92455463,-13.5742,-1.02109,3.200194025,10.58819972,6.165621019,6.839809961,583.385334,0.718589688,0.011817398,0.414990137,1.46E-07,40.11840718,350
611448_C,22.87,48.044,4,4,434.165,523.852,1120.785827,0.069754269,97.09234088,-52.0279,-40.9103,3.488361959,18.01914127,12.25444176,13.36120445,1401.41519,0.909307024,0.726351362,0.792046267,6.89E-07,343.2958451,272
804_GaN,48.22,167.448,4,4,185.444,100.628,255.6437675,0.270241719,14.52086881,-14.3611,-0.4546,5.766354084,7.444965623,4.177426017,4.64892265,380.2651429,0.962380381,-0.057746625,0.557627517,2.97E-07,26.63748591,210
1008395_C,148.08,144.132,12,12,133.698,56.306,148.124172,0.315349803,7.685768632,-0.07171,2.62855,1.616264952,11.36529052,5.902297015,6.605707406,371.7324412,-1.384168228,-3.623098344,3.0642892,1.77E-05,20.5159539,206
629458_BC2N,23.74,48.834,4,4,373.272,411.309,902.4548599,0.097052168,75.79236776,-43.7572,-37.4547,3.415781896,16.4265348,10.97334517,11.99285006,1242.335127,1.040016986,0.914241578,0.958003246,1.09E-06,265.5942414,188
2653_BN,23.89,49.624,4,4,375.268,384.871,860.4550508,0.117848644,67.03144134,-41.8028,-28.375,3.449245978,16.04905116,10.5632002,11.56642495,1195.648969,0.904047207,0.713990424,0.782488765,6.69E-07,222.3511993,178
24_C,44.92,96.088,8,8,387.319,510.586,1064.150178,0.042087109,106.0841306,-24.812,-27.9579,3.552040873,17.3407169,11.98934546,13.04224047,1092.317488,1.138944228,1.063164222,1.089010297,1.48E-06,231.2337873,162
1100398_BeLiSb,51.32,137.773,3,3,55.4215,50.3091,115.8675484,0.151556561,17.67323714,-3.2598,-2.70439,4.457855796,5.242103221,3.359388771,3.690290464,295.6479925,1.271474012,1.212699043,1.232602139,1.99E-06,19.25712578,153.76
568410_C,46.93,96.088,8,8,415.737,469.277,1022.938878,0.089909455,84.21132684,-24.008,-15.7661,3.399907863,17.50183091,11.7484632,12.83186245,1059.130424,0.847906207,0.621676969,0.705197241,5.21E-07,179.763713,147
1078935_BC7,47.5,94.888,8,8,391.062,231.93,580.9421336,0.252408342,26.26056298,-22.14,-80.9735,3.317158561,14.5297977,8.361714755,9.285711575,763.3562268,4.245695191,8.125148213,7.072528888,1.32E-04,167.7900302,145
632329_C,47.82,96.088,8,8,403.91,453.931,990.6730312,0.091215439,82.16638519,-22.8201,-16.0875,3.336630615,17.39098114,11.66382127,12.74088103,1045.055935,0.882232598,0.680713497,0.753895679,6.12E-07,178.4810731,145
1077743_BC5,36.16,70.866,6,6,374.266,344.566,790.9653276,0.147770424,55.37606038,-27.3587,-13.8661,3.254303447,16.00562282,10.28980602,11.29916432,1017.294703,0.827603863,0.56091263,0.66185953,4.47E-07,140.0048202,137
2772322_ScBHg,198.52,1025.43,12,3,109.418,66.1716,165.2105674,0.248349499,12.8995587,-1.84583,-1.01657,8.568468651,4.80278657,2.778972261,3.084591197,249.896087,1.441033214,1.358228276,1.386379556,2.64E-06,22.42863122,134.35
1569_Be2C,20.33,30.037,3,3,200.476,232.258,502.6585468,0.08211245,57.53015551,-24.7072,-26.7937,2.453396402,14.42004124,9.729745463,10.61974786,1158.452804,1.03746667,1.005985989,1.016587873,1.25E-06,171.740875,129
1009818_CN2,18.25,40.013,3,3,397.144,249.696,619.2978098,0.240103586,29.35743859,-66.8499,32.4742,3.640715925,14.16085414,8.281564638,9.183553141,1038.483785,0.127691384,-1.353418056,1.107517639,1.54E-06,164.5279233,127
1079046_BC7,47.5,94.888,8,8,388.624,392.753,881.3532292,0.122019729,66.67454874,-22.2508,-15.734,3.317158561,16.5838153,10.88119617,11.91923889,979.8522333,0.958737077,0.784777371,0.846744319,8.08E-07,151.8454351,125
30148_B2C4N2,47.44,97.668,8,8,374.895,420.969,918.9459991,0.091465166,78.54429761,-21.8318,-17.8282,3.418661982,16.54829377,11.09678002,12.12174516,996.9197238,0.988761506,0.837884509,0.891020055,9.13E-07,167.9239221,120
585_MnB2,22.05,76.56,3,3,262.529,78.2193,213.458266,0.364485913,6.213817752,-38.3107,-6.17376,5.765565086,7.976390223,3.683290925,4.149308779,440.5374392,1.232187761,0.70352399,0.914362927,9.72E-07,23.70714283,117
1145_TiB2,25.68,69.502,3,3,261.322,252.517,572.989839,0.134556958,48.86007698,-31.0911,-25.358,4.49418381,11.53531058,7.495832876,8.220631718,829.564423,1.226849873,1.122738482,1.158482342,1.71E-06,166.2059021,110
1330_AlN,16.84,40.982,2,2,255.333,232.261,534.665399,0.151001242,43.35141308,-44.4764,-36.5213,4.041100116,11.82442219,7.581206753,8.327505357,967.2620696,1.221800321,1.157315173,1.179202109,1.79E-06,203.8970007,107
1018027_VN,17.2,64.942,2,2,347.305,253.005,610.71658,0.20692591,35.1471133,-71.491,-37.6998,6.269685562,10.44984479,6.352456089,7.018245563,809.4605295,1.362759006,1.114803186,1.203146485,1.88E-06,192.2436802,101
2490_GaP,42.41,100.697,2,2,80.7096,50.9903,126.3604468,0.239063575,11.6565008,-8.00336,-1.27945,3.942727915,6.141185455,3.596212777,3.987418246,340.417831,1.217934412,0.365409772,0.763852699,6.31E-07,24.97564589,100
2172_AlAs,47.13,101.903,2,2,67.0829,41.6954,103.6182197,0.242561766,10.1659706,-4.75488,-0.52985,3.590360672,5.845371549,3.407807334,3.780040941,311.5592308,0.8824043,0.132788795,0.52086565,2.52E-07,17.22008444,98
856_SnO2,75.47,301.42,6,6,179.366,88.1293,227.1804506,0.288904205,11.96300307,-8.88176,-1.66219,6.632026665,6.69054186,3.6453315,4.066081227,286.4581609,1.243988125,0.545046006,0.844917501,8.04E-07,18.73504798,98
20351_InP,53.99,145.794,2,2,63.0936,31.4462,80.89851119,0.286300271,6.65701181,-4.39262,-0.36826,4.484095693,4.839521578,2.64817481,2.952874792,232.6040055,1.088630787,0.149466243,0.640259663,4.13E-07,11.65042179,93
1550_AlP,41.76,57.955,2,2,84.8087,49.085,123.4403465,0.257414144,10.28892156,-6.38519,-0.49143,2.30451197,8.074683568,4.615140358,5.128156837,440.0659181,0.811695582,0.042380056,0.469908451,1.97E-07,25.43743423,90
1764974_ScSiLi,206.22,320.204,12,3,67.3645,39.7644,99.67993733,0.253381634,9.308471019,-1.07333,-0.66828,2.575712763,6.83652063,3.929149033,4.363832337,349.0768581,1.515838446,1.56619868,1.549593797,3.45E-06,20.21393895,71.14
1751646_AlPtTa,221.87,1612.04,12,3,177.792,81.9192,213.0379136,0.300292933,10.63223609,-2.74219,-0.55718,12.05254302,4.87994491,2.607074886,2.91215273,227.3410615,1.18035595,0.587866621,0.833549538,7.78E-07,22.47744227,66.55
1778_BeO,14.02,25.013,2,2,193.426,163.141,382.0206365,0.17082964,32.27423047,-62.0336,-18.6352,2.962554289,11.77768472,7.42076026,8.167446453,1008.432632,1.315354238,0.634068599,0.919101508,9.84E-07,120.0800746,62.77
1763617_SiRhTa,203.91,1247.76,12,3,201.272,81.8362,216.205856,0.320967103,9.179578405,-2.1055,-0.86391,10.15065329,5.529740077,2.839394459,3.180100986,255.3434173,0.903308072,0.909628959,0.907526888,9.55E-07,24.79668197,60.08
1265_MgO,19.16,40.305,2,2,153.228,122.451,290.0809889,0.184477827,25.61877031,-19.7986,-17.1614,3.493107642,9.518710716,5.920729005,6.525654421,726.0538547,1.125226029,1.175961911,1.159296691,1.72E-06,87.93822721,60
343_PrN,30.69,154.908,2,2,131.601,68.7342,175.6264763,0.277577075,11.11053962,-43.9232,-3.31552,8.381572511,5.160950259,2.863674734,3.189738142,303.3188039,3.15628223,0.573527507,1.881487454,5.49E-06,34.99492084,58.21
2624_AlSb,60.56,148.731,2,2,49.365,29.8318,74.49030311,0.248505003,8.087085792,-2.84822,-0.31204,4.078159239,4.675262623,2.704628621,3.002126069,227.6024344,0.942166443,0.150061496,0.557588412,2.97E-07,10.94686987,56
2756989_PbScLi,317.29,1036.66,12,3,34.1794,1.39429,4.126755364,0.479876986,0.057526151,-0.33499,-0.02025,5.419776985,2.578649789,0.507207712,0.579873357,40.18009473,1.426850764,2.137417312,1.929853935,5.84E-06,0.125784369,54.83
2735816_GeBLi,147.69,361.724,12,3,90.185,52.7047,132.3349626,0.255437965,10.84846907,-1.9893,-1.24863,4.062821049,6.284442402,3.601727285,4.00115778,357.7381392,1.515020008,1.582799365,1.560533379,3.51E-06,22.05106431,53.13
2734800_BAuTi,185.41,1022.63,12,3,153.88,20.0136,57.54599345,0.437672219,1.06133528,-3.02923,0.05223,9.149278233,4.44245593,1.479003461,1.682750137,139.4671243,1.352836531,-0.408601259,0.849328491,8.14E-07,3.124213486,51.47
2725726_AlPdTa,219.21,1257.4,12,3,157.219,67.9593,178.2015085,0.311089936,8.84536839,-2.43029,-0.53234,9.515126219,5.103532542,2.672496663,2.989349465,234.3076658,1.222052047,0.691893173,0.903851671,9.45E-07,19.74651596,45.98
16730_MoN,20.51,109.941,2,2,344.176,31.6847,92.22406363,0.455340648,0.926803704,-63.1398,-35.9773,8.90107726,6.588852516,1.886702889,2.151349778,233.990956,2.781994326,11.47766677,9.508122163,2.68E-04,19.05279378,45.92
2787200_NiAlTa,202.03,1066.48,12,3,136.499,7.95585,23.41268031,0.471412879,0.241898667,-2.14199,-0.66189,8.756656447,4.098710257,0.95317828,1.088839113,87.69773054,1.910197745,8.237315101,6.81556003,1.21E-04,1.917180676,45.92
1100414_RhSiV,46.09,181.932,3,3,183.194,71.6522,190.1638354,0.3269923,8.116179859,-13.9595,-2.31595,6.554671542,6.521036007,3.306277471,3.705927665,307.7310378,1.242789529,0.578196265,0.858903886,8.36E-07,23.94500911,45.69
22205_InN,66.3,257.642,4,4,126.948,47.0566,125.6452347,0.335043699,5.959870068,-7.21716,0.05779,6.45285166,5.421837913,2.700439374,3.030076638,222.8909163,1.081129051,-0.207378033,0.646748617,4.23E-07,9.73866313,45
2534_GaAs,47.82,144.645,2,2,55.5955,39.3308,95.47737828,0.213773662,11.43114268,-13.3637,-6.52925,5.022759713,4.637823171,2.798305905,3.09390555,253.774001,4.717592185,3.802598324,4.13018095,3.62E-05,30.38459143,45
1100394_BMgSc,48.82,80.072,3,3,87.0604,66.8542,159.6875842,0.194297323,17.16092477,-5.12211,-2.44691,2.723525522,8.043339604,4.954486204,5.46633763,445.2874551,0.994912469,0.726756231,0.825873287,7.61E-07,32.04143931,43.43
2786294_NiSiTi,172.75,538.62,12,3,151.146,93.06,231.6400441,0.244573631,16.08107417,-1.39753,-1.23404,5.172087686,7.294773128,4.241784341,4.706208978,399.3574454,0.788300986,0.978725607,0.919642335,9.85E-07,38.95410971,42.76
961710_PtSiV,48.63,274.106,3,3,177.044,43.0881,119.5646168,0.387443595,3.459968261,-13.0084,-0.05882,9.35971922,5.005358609,2.145592595,2.424669286,197.7702764,1.19031946,-0.133474015,0.695818713,5.05E-07,8.961492228,42.47
1009885_ZrN,31.19,105.225,2,2,193.73,71.4427,190.8659318,0.335797302,7.563201845,-20.2489,0.11984,5.602116136,7.182291862,3.571107105,4.007425682,379.0271193,0.917429831,-0.19282616,0.552582227,2.90E-07,28.56695703,41.65
1156_GaSb,60.57,191.473,2,2,45.1659,19.9313,52.12628225,0.30764883,4.421672139,-2.79157,0.58247,5.249265223,3.69687149,1.94858141,2.178643733,165.1620604,0.683929049,-1.051711995,0.945155222,1.05E-06,6.65112711,40
2783746_AsFeV,165.74,726.84,12,3,196.764,86.0118,225.2186552,0.309231147,10.28638908,-5.11645,-1.32207,7.274664097,6.543124519,3.438527847,3.845283062,330.8383147,1.663761082,1.10711136,1.319026417,2.34E-06,34.05082848,39.8
1100441_BCrCu,31.39,126.353,3,3,188.969,80.4627,211.3855554,0.313562405,9.593378082,-27.1349,-7.37551,6.684097716,6.657477236,3.469572011,3.882163587,366.3981952,1.791888616,1.27199534,1.465925089,3.02E-06,30.58425309,38.57
1100396_BLiSn,43.41,136.531,3,3,82.884,82.5803,185.9760364,0.126031489,26.33525058,-6.46784,-4.67971,5.222639312,6.078880227,3.976428807,4.357406921,369.12613,1.262494172,1.063325299,1.133609709,1.63E-06,33.96897105,37.42
1100438_SnLiSc,76.93,170.676,3,3,38.3202,2.21958,6.532612816,0.471587601,0.113795416,-1.35817,0.01819,3.68404793,3.347382295,0.77619844,0.886686666,62.06996963,1.076297288,-0.481896733,0.73549638,5.76E-07,0.205507017,36.48
961706_PtSiTi,51.05,271.045,3,3,165.445,71.9446,188.509088,0.310098937,9.209521671,-12.4405,-2.38072,8.816459197,5.444797214,2.856616893,3.194891926,256.4095455,1.358243888,0.677981549,0.959886177,1.09E-06,22.32246791,36.43
1001916_HfN,29.61,192.491,2,2,204.015,82.5997,218.3334878,0.321636082,9.183802887,-22.2776,-0.23297,10.79494837,5.394569825,2.766170531,3.098361067,298.169001,0.897859502,-0.124909604,0.528316983,2.61E-07,24.55870865,36.14
4524_ZnGeP2,164.92,399.896,8,8,71.6043,48.6109,118.9214688,0.223197562,12.33016309,-1.5902,-0.26291,4.026449737,5.820710833,3.474606997,3.845663146,208.7805629,1.006440933,0.279314761,0.624221335,3.89E-07,8.297629349,35
2783854_AsMnFe,161.15,742.828,12,3,184.655,30.7174,87.31080921,0.421194652,1.818642169,-4.40448,-0.49618,7.646442294,5.431889679,2.004299042,2.275454512,197.6156421,1.642625799,1.134866129,1.325903689,2.37E-06,7.362603004,33.78
2730034_MnTeTa,212.66,1453.94,12,3,173.94,80.5513,209.339054,0.299414497,10.59058506,-3.19238,-1.18238,11.34128162,4.980649861,2.665049068,2.976579811,235.6778992,1.635681365,1.394108459,1.479023362,3.08E-06,28.01036981,33.36
961660_FeSeTi,44.09,182.687,3,3,134.783,76.6483,193.3025203,0.260970696,13.08153904,-15.5394,-5.26917,6.880438121,5.868788692,3.337668629,3.710250009,312.6797392,1.9324261,1.348811859,1.567679548,3.54E-06,31.61549804,33.32
961659_PdSiTi,50.4,182.385,3,3,148.562,60.8217,160.5545988,0.319879244,7.7789451,-11.1326,-2.27333,6.009068147,6.182111681,3.181454473,3.562700705,287.1523844,1.387496609,0.775232623,1.020966548,1.27E-06,21.5320886,31.65
2711672_GeRhTa,211.87,1425.86,12,3,190.148,74.3218,197.2643007,0.327095823,8.285173343,-3.36157,-0.76845,11.16371855,5.09011436,2.580201778,2.892126048,229.2753286,1.439760251,0.928647908,1.125119765,1.60E-06,22.64207796,31.57
2785355_CrAsFe,161,731.06,12,3,191.958,75.1144,199.3419391,0.326922262,8.347817442,-4.38958,-1.14626,7.532317287,6.227436474,3.157892184,3.539573568,307.495606,1.464199195,1.061778611,1.210871163,1.91E-06,26.31775235,30.37
961653_FeSiW,42.34,267.782,3,3,234.434,124.176,316.6243543,0.274901568,15.96401034,-21.6561,-6.91361,10.50217076,6.171511516,3.438581287,3.828852797,327.0606669,1.467344668,1.011992041,1.183406968,1.80E-06,46.75717029,30.34
1009488_NiN,16.69,72.691,2,2,264.479,95.5838,255.9210882,0.338726271,8.758036107,-15.0723,-17.8207,7.23224042,7.361469871,3.63542943,4.081195708,475.4577254,0.660185675,1.389180051,1.19659065,1.85E-06,43.07737547,30.3
20305_InAs,60.07,189.742,2,2,48.8356,19.2234,50.98091028,0.326011795,3.78730485,-3.58561,0.35283,5.245107459,3.767941494,1.914423013,2.145554951,163.1036565,1.089787632,-0.717934863,0.859941474,8.39E-07,6.095339087,30
961668_PtAlV,50.01,273.002,3,3,141.659,33.2195,92.43320356,0.391249169,2.845241865,-10.1315,-2.30071,9.0647853,4.529197683,1.914334316,2.164462706,174.9072272,1.608223738,1.565125008,1.579621914,3.61E-06,8.650465471,29.89
2726485_SbZrPd,276.66,1277.58,12,3,101.226,9.9724,28.96599354,0.452308047,0.510189743,-1.31477,-0.27624,7.660254375,3.866552198,1.140980571,1.300550601,94.32823891,1.866311761,3.665137032,3.180648703,1.94E-05,2.340040532,28.61
2114_YN,29.51,102.907,2,2,158.814,120.916,289.3212824,0.196373029,24.02974365,-17.1711,-10.3388,5.790609203,7.434244434,4.569616541,5.042820393,485.8404793,1.260545243,1.09494465,1.152791089,1.69E-06,77.5149142,28.51
1764227_YSiLi,283.6,496.004,12,3,49.8562,22.2123,58.02034942,0.306041009,4.763983056,-0.50276,0.00539,2.901218325,5.233816654,2.766983435,3.093035424,222.4911537,0.717566373,-0.20107562,0.445632251,1.73E-07,5.476654072,27.87
2788344_NiSiZr,197.54,711.996,12,3,146.55,82.9916,209.439453,0.261811153,13.63739734,-2.38773,-1.06363,5.978936817,6.558856293,3.725676022,4.141985584,336.1141758,1.294846096,1.099181143,1.168050339,1.75E-06,35.32420115,27.69
422_BeS,29,41.079,2,2,94.2002,66.8597,162.2037582,0.213015899,15.65139038,-9.06823,-2.99915,2.352179243,8.82878754,5.331470435,5.894170749,571.1716539,0.866747858,0.483765133,0.637523662,4.09E-07,39.44160004,27.54
10695_ZnS,40.48,97.456,2,2,69.0588,35.0276,89.88570051,0.283069644,7.237422948,-5.3592,0.40073,3.997759155,5.381151232,2.960035213,3.299298069,286.0781251,0.676922906,-0.398220504,0.508390847,2.38E-07,12.00214335,27
2605_CaO,28.19,56.078,2,2,105.002,76.8543,185.3433402,0.205809826,17.60258613,-11.0452,-6.82857,3.303284569,7.925182363,4.823486767,5.328382405,521.2430686,1.202242877,1.085686086,1.125879877,1.60E-06,50.89142209,27
2712427_GeRhV,194.01,905.828,12,3,170.569,59.4493,159.7844038,0.343871196,6.358203339,-3.09669,-0.42108,7.745029655,5.679562272,2.770523448,3.112374554,254.0858113,1.253699893,0.520420741,0.839332853,7.91E-07,16.9083294,25.78
10044_BAs,27.98,85.733,2,2,131.342,125.419,285.4104683,0.137827874,31.99818941,-14.8762,-7.33929,5.088020576,7.660316526,4.964862637,5.446636665,534.1408188,0.988919435,0.652002491,0.78063567,6.65E-07,72.13520155,25.75
961649_FeTeZr,56.42,274.671,3,3,139.41,76.1765,193.3184389,0.268885017,12.439473,-12.597,-4.04768,8.084036673,5.459780223,3.069703079,3.415613318,265.1353307,1.939777502,1.332287116,1.561272416,3.51E-06,31.4119588,25.71
2762271_CrAsRu,186.6,911.952,12,3,193.621,49.4782,136.7833279,0.382258529,3.97184232,-3.72602,-0.34102,8.107030378,5.658674282,2.47044987,2.789793126,230.7268037,1.335924531,0.476387567,0.863825712,8.48E-07,12.72738188,25.7
2725749_GePdTi,210.97,907.64,12,3,135.697,50.8471,135.6038957,0.333447686,6.315677834,-2.45079,-0.41166,7.136649763,5.339833155,2.669229416,2.994423685,237.7221291,1.38827617,0.68734379,0.978467117,1.14E-06,15.17095528,25.62
961688_PtGaV,50.51,315.744,3,3,141.095,18.1782,52.28902015,0.438234263,0.9922319,-10.962,-1.11092,10.3802135,3.990948326,1.323342607,1.50575479,121.2751247,1.734069725,1.376736123,1.50530202,3.22E-06,3.282232067,25.17
961696_CoMnSi,37.56,141.956,3,3,198.475,64.4553,174.4784486,0.353484109,6.13709859,-19.8705,-2.55429,6.275910159,6.731908355,3.2047264,3.604810609,320.4674003,1.370266325,0.577563307,0.921011862,9.89E-07,20.26741895,24.3
2686346_AsCoZr,198.82,900.316,12,3,155.719,82.1092,209.5043581,0.27576665,12.46659819,-2.91538,-1.17245,7.511667545,5.941784389,3.306189415,3.681823312,298.1303453,1.512163404,1.252824139,1.344838876,2.45E-06,33.04957366,24
1100413_BCuTi,35.96,122.237,3,3,149.409,87.6752,219.9938265,0.254595521,14.6810768,0.26389,-4.98444,5.644578897,6.868744554,3.941146772,4.37778348,394.8731913,0.264219201,0.855517842,0.714990289,5.39E-07,29.07910844,23.62
961646_OsTeTi,58.48,365.68,3,3,165.984,61.4814,164.1738914,0.335150887,6.96302235,-10.7385,-2.29363,10.38346713,4.886736445,2.433328137,2.730398476,209.4274047,1.460273283,0.9241631,1.131452301,1.62E-06,18.33735817,23.35
2784654_AsFeNb,185.02,894.716,12,3,189.806,96.5156,247.5819808,0.282600848,13.13336481,-3.76343,-1.45828,8.021729015,6.301098528,3.468684215,3.866021854,320.6426892,1.491228837,1.231091652,1.323497482,2.36E-06,39.63774873,23.09
