Name,V,M,n,np,B,G,E,v,H,B',G',_,vL,vS,va,_e,_el,_es,_e,A,y-theory,y-exp
2773484_AuGaTi,225.76,1258.28,12,3,119.875,46.0187,122.3941724,0.329830834,6.128684816,-2.08245,-0.36288,9.245528824,4.427444041,2.231008858,2.501618918,194.1640177,1.431730915,0.723447448,1.015973397,1.25E-06,11.89918295,23.06
1986_ZnO,24.82,81.39,2,2,109.887,44.3975,117.3837053,0.321963008,6.371431235,-23.4547,3.34257,5.445249947,5.57239532,2.855422309,3.1984676,326.4509694,1.227698857,-1.100982646,1.144780919,1.67E-06,17.50721704,22.38
2686901_CoWGa,177.89,1250.02,12,3,200.332,98.9795,254.9501386,0.287893648,12.88736227,-4.20804,-1.39339,11.6564656,5.339305578,2.913997566,3.249926652,273.0987071,1.45693642,1.085462042,1.221900081,1.95E-06,32.70934797,22.18
1100412_RuTeTi,57.45,276.55,3,3,152.216,53.6485,144.0249751,0.342301975,6.066315562,-10.1055,-2.0689,7.993411628,5.290696452,2.59067362,2.909722483,224.5078296,1.484836178,0.94108383,1.151233545,1.69E-06,17.10178922,22.12
1100422_RuTeV,55.12,279.611,3,3,160.451,43.2771,119.1214262,0.376263962,3.912122179,-10.6631,-1.34129,8.423519624,5.089025127,2.266638596,2.557532066,200.0758253,1.406365628,0.687502222,0.987114125,1.17E-06,11.35010373,21.91
2690071_RuTeHf,247.58,1628.64,12,3,137.901,49.7336,133.1893479,0.33902782,5.961515657,-2.23288,-2.11051,10.91216686,4.325991149,2.134860243,2.396727133,180.3889799,2.892671169,5.086522986,4.476344441,4.40E-05,23.04830926,21.74
2730784_MnTeV,196,933.916,12,3,162.322,47.1635,128.9969246,0.367550379,4.488146575,-2.95967,-1.24708,7.904114159,5.337821163,2.442735316,2.752945421,223.9797938,1.844816623,2.424613455,2.248024998,8.42E-06,17.76918912,21.62
1100415_RhSbZr,63.11,315.88,3,3,141.434,63.3674,165.4004612,0.305091113,8.85434939,-7.81452,-2.40274,8.311367722,5.213685229,2.761192566,3.086187801,230.7807371,1.372252017,1.029823338,1.155299068,1.70E-06,21.92347087,21.1
2784752_AsFeTa,184.19,1246.87,12,3,198.31,99.5442,255.8273478,0.284993741,13.17209359,-3.22327,-1.49701,11.22940092,5.429490238,2.9773486,3.319385663,275.7183225,1.285352085,1.21831745,1.241064704,2.02E-06,34.17871003,21.08
2719690_GeIrNb,218.35,1430.96,12,3,192.294,77.3779,204.6797505,0.322598252,8.776327384,-3.15065,-0.60205,10.87115674,5.213325,2.667906412,2.988671812,234.5616953,1.294119914,0.682785292,0.932226343,1.02E-06,22.795907,20.88
1751248_GeHfPt,233.68,1784.72,12,3,151.981,64.0511,168.4845118,0.315235115,8.294509089,-1.98464,-0.54301,12.66922375,4.328618548,2.248476191,2.51640257,193.0795162,1.166536497,0.823875079,0.951901201,1.07E-06,16.35640104,20.46
2719352_GeIrTa,217.41,1783.11,12,3,202.335,80.777,213.8702796,0.323831534,8.916960807,-3.36849,-0.61187,13.60504803,4.773722728,2.436653751,2.730055574,214.5729204,1.300432954,0.656752479,0.922636351,9.93E-07,21.62420315,20.43
1100401_BCdY,57.43,212.128,3,3,85.5399,55.3835,136.6572249,0.233735904,12.58998377,-4.9086,-2.52734,6.133490956,5.09764125,3.004943664,3.32979998,256.9499121,1.324781835,1.143697758,1.207081333,1.89E-06,20.03989917,20.17
505297_RuNbSb,59.2,315.73,3,3,172.54,66.6787,177.2084827,0.328823768,7.673020168,-10.026,-2.75015,8.856103655,5.433363606,2.743924873,3.076340896,235.0014215,1.383598042,1.054179571,1.174298752,1.77E-06,22.79767892,19.91
2713812_CrGeRh,188.54,910.048,12,3,176.453,52.9897,144.5040125,0.363510385,4.99378712,-3.16009,-0.36617,8.006860397,5.555337628,2.572554607,2.897654784,238.8225912,1.225152654,0.48475891,0.810551546,7.28E-07,13.77852233,19.75
1932053_NiSnZr,232.54,1074.5,12,3,123.603,72.6821,182.3115063,0.254170602,13.18746306,-2.07813,-0.78328,7.664965622,5.363662812,3.079346979,3.420334173,262.8648882,1.479741212,1.086351141,1.231523671,1.99E-06,27.50077931,19.6
2758215_BeAsLi,174.64,363.78,12,3,65.2377,47.9461,115.5344826,0.204837125,13.42111519,-1.07675,-0.79426,3.455385891,6.11400159,3.725017914,4.114498492,347.8822441,1.277173778,1.279848967,1.278957859,2.17E-06,19.91546277,19.54
3432_NiSbSc,56.9,225.396,3,3,98.1737,66.9429,163.6353541,0.222200966,14.94538462,-4.32888,-3.04368,6.577827593,5.33800962,3.190149369,3.530435121,273.27553,1.106408179,1.126864029,1.120086922,1.58E-06,24.78361484,19.5
2720114_GeIrV,198.34,1263.08,12,3,188.931,66.7309,179.1058254,0.342000673,6.909539091,-3.79831,-0.35856,10.56384473,5.129057791,2.513347196,2.82275943,228.7531204,1.359354033,0.366195848,0.839849626,7.93E-07,17.33596327,19.34
2686904_AsCoTi,175.63,726.94,12,3,170.103,88.8769,227.0815216,0.277505863,12.91878003,-4.74239,-1.29221,6.865960885,6.483382796,3.597856078,4.007479817,338.1959271,1.800563597,1.110104026,1.379213684,2.61E-06,37.75605989,18.96
961651_FeSeZr,49.76,226.031,3,3,140.978,69.6608,179.4289391,0.287875958,10.49464289,-30.7866,-4.77077,7.54286236,5.568125491,3.038968073,3.389296446,274.3422513,3.785427065,1.537258031,2.520303062,1.11E-05,33.26033948,18.89
1367_Mg2Si,257.03,306.78,12,12,55.6171,45.4103,107.0862689,0.17909669,14.70422566,-0.64962,-0.34617,1.981945806,7.655793366,4.786645867,5.272753816,246.8990896,1.06265647,0.81302379,0.903927383,9.45E-07,9.435945121,18.8
2678824_GaCuTi,200.6,724.596,12,3,98.1623,8.45227,24.64933264,0.458148677,0.395633371,-1.29798,0.30713,5.991926304,4.273551318,1.187690956,1.354737275,109.3724735,0.647664432,-3.811266165,3.134271248,1.87E-05,1.847737803,18.7
2687616_HfCoBi,236.62,1785.61,12,3,138.726,64.1214,166.6830065,0.299745534,9.246887047,-1.47146,-0.8539,12.51804819,4.232237459,2.263253436,2.527922252,193.1567216,1.210492635,1.408858961,1.34598905,2.46E-06,18.89792247,18.6
569685_PLiZn,190.53,413.496,12,12,55.116,50.4627,115.9892422,0.149257196,17.88332608,-1.06526,-0.60078,3.603765252,5.827895456,3.742027675,4.109692062,212.6333713,1.285895838,0.967503853,1.084074954,1.46E-06,7.906700476,18.32
1009548_PdN,21.65,120.421,2,2,201.692,48.7076,135.2364901,0.388248344,3.683634327,-25.9341,-7.99328,9.236190393,5.372946547,2.296423207,2.595405345,277.2442155,1.318905797,1.609796473,1.519034986,3.29E-06,16.97609298,18.2
1100417_RhSbV,55.44,275.597,3,3,150.131,38.019,105.1785673,0.383236898,3.368688581,-10.3924,-0.87622,8.254671831,4.932383305,2.146102392,2.423844392,189.2519054,1.429078936,0.472193335,0.91071395,9.63E-07,9.18546172,18.02
20724_Mg2Pb,83.34,255.81,3,3,36.7196,12.0898,32.68253036,0.351657197,2.342852532,-1.5502,1.20993,5.096975778,3.219751691,1.540115435,1.731959287,118.0492175,-0.216381086,-4.336941038,3.543300529,2.51E-05,4.081501657,18
2176_ZnTe,59.15,192.99,2,2,45.2592,22.758,58.47317487,0.284672969,5.567026485,-2.77588,-0.41803,5.417870315,3.735560602,2.049522752,2.28488065,174.5910068,1.13725919,0.376581301,0.725025383,5.57E-07,7.065832915,18
2725330_GeHfPd,229.24,1430.08,12,3,139.922,57.4466,151.5936262,0.319430795,7.54835418,-2.20391,-0.58807,10.34835677,4.574153895,2.356114915,2.638303454,203.731356,1.41512231,1.006676637,1.158931527,1.72E-06,16.55205391,17.96
623646_NiSnTi,52.48,225.28,3,3,135.309,67.2683,173.1168032,0.286763626,10.35583492,-8.97841,-2.948,7.128158684,5.618270483,3.071967004,3.425625745,272.4071929,1.338818095,0.983288364,1.114472357,1.56E-06,23.83501649,17.9
961678_CoScTe,55.26,231.489,3,3,86.6788,67.7541,161.2481043,0.189950899,17.65890859,-5.23051,-3.58036,6.956135392,5.044570675,3.120928198,3.441770569,269.0222634,1.394869891,1.293397695,1.328083482,2.38E-06,25.74342868,17.89
961711_PtSiZr,57.5,314.389,3,3,160.507,64.544,170.7450107,0.322702426,7.88676872,-9.04012,-2.3693,9.079209675,5.211254443,2.666268706,2.986877857,230.39415,1.25578043,0.888696729,1.025759595,1.28E-06,20.06938981,17.87
2712495_AsRhTi,203.66,902.832,12,3,158.497,55.4013,148.8596814,0.343467404,6.121852952,-2.8134,-0.50304,7.353645063,5.621269385,2.744786985,3.083295867,247.6717944,1.360186899,0.757942741,0.999843788,1.20E-06,17.01282364,17.74
1752827_NbAlPt,223.47,1259.88,12,3,162.559,65.8847,174.1293853,0.321470579,8.055899296,-2.57105,0.04784,9.352148891,5.174471786,2.654217939,2.972899846,231.5281483,0.952115986,-0.247799348,0.585757027,3.34E-07,16.15224923,17.71
2785994_PbNiHf,237.69,1777.52,12,3,117.57,65.4144,165.5414969,0.26532917,11.62223948,-1.75924,-0.74035,12.4052364,4.063039105,2.296329255,2.553997998,194.8558783,1.427131926,1.17840255,1.266750524,2.13E-06,18.87844406,17.66
1138_LiF,16.78,26.008,2,2,49.0084,51.7367,114.8097095,0.109557717,21.43533341,29.7424,-7.83684,2.573733338,6.770832239,4.483504272,4.905581776,570.4748027,-1.538560086,1.104212373,1.265666763,2.12E-06,27.27577512,17.6
2720183_AsIrTi,208.7,1260.09,12,3,173.338,62.1544,166.5557156,0.339854585,6.746327469,-2.92369,-0.46531,10.01568312,5.057759825,2.491125753,2.797001119,222.8512563,1.276783679,0.61453464,0.891717857,9.15E-07,16.65880561,16.92
961671_PtGeTi,53.51,315.57,3,3,151.795,62.4786,164.8222655,0.31902976,7.951831575,-10.9997,-1.89482,9.792854615,4.899722413,2.525869979,2.828242291,223.4506184,1.372643528,0.644745707,0.951410235,1.07E-06,17.41048822,16.9
2788357_NiGeZr,218.45,890.096,12,3,115.677,11.0064,32.00415933,0.453888616,0.518941584,-1.59864,0.05654,6.759059351,4.39153201,1.276084743,1.454827451,114.1626568,1.109701092,-0.727756714,0.87382229,8.72E-07,1.593287855,16.78
2711933_AsRhZr,226.81,1076.21,12,3,150.299,59.5222,157.7431731,0.325078485,7.388443726,-2.15057,-0.60769,7.871115481,5.401649073,2.749928141,3.081555044,238.8063074,1.295361303,0.991138059,1.101918057,1.52E-06,19.59053691,16.73
1100402_BHgY,57.42,300.307,3,3,91.4288,54.394,136.1766729,0.251761894,11.28378655,-5.59552,-3.10079,8.684619901,4.344959945,2.502649849,2.778989837,214.4581203,1.537136798,1.469978568,1.492700407,3.15E-06,17.95616181,16.64
1093990_IrAsZr,58.23,358.366,3,3,155.64,62.4324,165.2071637,0.323088362,7.712457233,-12.0166,-3.16246,10.21947433,4.834800133,2.471671424,2.769020625,212.6933247,1.811831638,1.308128839,1.495006801,3.16E-06,21.01382036,16.04
1239_IrSb3,413.9,2229.88,16,16,95.9234,60.4712,149.9116072,0.239528959,12.84683144,-0.85685,-0.34319,8.946117831,4.44240965,2.59990205,2.882880411,115.1696599,1.374087229,1.007829135,1.143030306,1.66E-06,6.721971036,16
672_CdS,104.76,288.954,4,4,53.346,15.3087,41.91650708,0.369042018,2.290274602,-1.83557,0.35532,4.580171807,4.012938498,1.828219225,2.060809784,130.1515497,0.800441913,-1.382423824,1.219685549,1.94E-06,3.264476279,16
408_Mg2Ge,66.18,121.22,3,3,50.8624,41.9597,98.7296092,0.176481352,14.21073365,-2.43326,-1.44816,3.041557737,5.925912224,3.714224537,4.090319603,301.0636033,1.185371488,0.975372347,1.050048887,1.35E-06,18.26501459,15.7
1541_BeSe,34.82,87.973,2,2,74.7232,55.0957,132.6779342,0.20406796,14.6133127,-6.27199,-2.03282,4.195359521,5.943144099,3.623883777,4.002457045,364.916659,0.888668143,0.475695554,0.643506951,4.18E-07,23.4998389,15.6
31454_RuSbTa,58.84,403.768,3,3,180.17,69.8949,185.6745862,0.328241303,7.922884539,-11.1159,-2.86364,11.39482817,4.897970155,2.476674049,2.776500808,212.5283393,1.440575382,1.038690073,1.187856833,1.82E-06,21.62006087,15.58
2721487_CrGeIr,192.66,1267.3,12,3,195.077,60.6707,164.9153784,0.359102322,5.631408746,-3.73472,-0.3337,10.91162265,5.029065177,2.358005608,2.654401914,217.2031368,1.292275094,0.363166037,0.802860315,7.11E-07,14.48314721,15.57
31455_RuSbV,54.8,273.761,3,3,163.479,45.933,125.9983373,0.371544829,4.249213294,-11.0338,-1.90386,8.295442708,5.204799184,2.353112124,2.653388375,207.9779223,1.488172722,0.969025842,1.168001172,1.75E-06,13.32514991,15.43
2713294_NbRhSi,205.41,895.604,12,3,188.739,77.44,204.3689938,0.31953121,8.982682403,-3.14478,-0.73006,7.232624225,6.353861932,3.272161431,3.664111439,293.4887167,1.28186125,0.801577294,0.987964335,1.17E-06,28.02801494,15.3
30847_PtSnTi,60.11,361.67,3,3,138.806,57.3259,151.1673499,0.318490856,7.591334935,-8.96598,-1.74368,9.991123018,4.641462827,2.395346182,2.681905563,203.8314393,1.409930425,0.747515272,1.017425176,1.26E-06,16.17288695,15.09
23703_LiH,16.13,8.01,2,2,36.9929,43.2182,93.31509879,0.079581042,21.72333539,-5.35167,-5.19188,0.824606392,10.71177942,7.239523614,7.900007955,930.8777976,0.879562451,0.802196271,0.828787834,7.68E-07,30.40903159,15
1100405_RhScTe,62.39,275.462,3,3,108.02,47.0093,123.1616339,0.309970941,7.186420984,-7.94261,-2.10266,7.331540853,4.825229161,2.532178183,2.831987235,212.5835045,1.797177447,1.228641894,1.44325657,2.91E-06,16.27184218,14.87
36111_PLiMg,48.13,62.289,3,3,56.2919,27.3953,70.71447841,0.290631576,5.972137117,-3.67,-3.29806,2.149037754,6.571981648,3.57039288,3.983351521,326.0267831,1.924956509,2.730465831,2.491073722,1.08E-05,15.14272228,14.83
2719737_AsIrV,199.56,1272.33,12,3,175.117,52.1657,142.3610919,0.364508593,4.901698774,-0.86293,-0.50294,10.57615317,4.809806659,2.220898209,2.501898735,202.3369311,0.458720593,0.795332371,0.701315845,5.14E-07,11.26714986,14.81
2720123_SbIrHf,252.51,1969.84,12,3,161.71,73.1931,190.7936566,0.303358217,9.748840115,-2.36518,-0.63829,12.94058262,4.476360073,2.378253562,2.657589441,198.7123954,1.39933521,0.934356571,1.111183068,1.55E-06,21.48379818,14.66
24864_CoO,41.43,149.866,4,4,186.295,16.6617,48.53806409,0.456575982,0.615193847,-16.078,3.35322,6.00671091,5.891768899,1.665487164,1.899382939,163.4246214,0.986463359,-4.335626155,3.585545903,2.58E-05,3.787119376,14.46
30459_NiBiSc,60.94,312.626,3,3,87.4109,53.5513,133.4098813,0.245626916,11.57149934,-4.34668,-2.59462,8.518658182,4.317744378,2.507260236,2.782115347,210.4832695,1.331035981,1.309638697,1.316809758,2.33E-06,17.14478927,14.34
1765032_SiLiIn,254.24,599.66,12,3,45.3804,21.8919,56.57782204,0.292209037,5.18431673,-2.0585,-0.59644,3.912574861,4.365656653,2.365431619,2.639542857,196.9143446,4.698172674,3.296689771,3.821393872,3.01E-05,10.45418272,14.27
2686085_GeCoTa,196.49,1249.96,12,3,164.787,5.03771,14.96067553,0.484868673,0.087026065,-3.37325,-0.23678,10.5525428,4.031424196,0.690936317,0.790262129,64.24228048,1.946529879,4.450997133,3.804021097,2.98E-05,0.693137464,14.19
3595_ZnSiAs2,178.05,486.638,8,8,62.3103,42.1308,103.145332,0.224108395,11.28671253,-1.41151,-0.24712,4.538502601,5.109458102,3.046797275,3.372510861,178.4771532,1.141458532,0.355513259,0.720117336,5.48E-07,6.851820429,14
643_ThO2,44.32,264.039,3,3,189.641,91.7845,237.1018027,0.291622238,12.03675669,-13.6218,-4.99458,9.892746391,5.616076441,3.045974305,3.398698613,285.92755,1.273727533,1.039200259,1.122832161,1.59E-06,30.62715816,14
961682_PdSnTi,59.6,273.01,3,3,115.753,48.9219,128.6425222,0.314774387,7.108460844,-9.06794,-1.76232,7.606429483,4.877839541,2.536069997,2.838096631,216.3158575,1.713338439,0.90682263,1.23560824,2.00E-06,15.726154,13.98
2726005_TaPdIn,241.91,1608.75,12,3,143.012,58.2976,153.9711346,0.320561521,7.550246493,-2.20953,-0.5244,11.03154137,4.473263885,2.298832027,2.574538917,195.2741624,1.427163346,0.921350713,1.115731373,1.57E-06,16.44104792,13.92
961713_PtSnZr,65.67,405.014,3,3,140.022,64.6175,168.0082864,0.30002156,9.271390382,-7.72313,-2.16129,10.24121698,4.699482493,2.511882337,2.805724343,207.0455627,1.372869554,0.931580049,1.098552622,1.51E-06,20.15873681,13.77
19991_AsMgLi,238.81,424.948,12,3,45.5018,36.8526,87.05532316,0.181128647,12.89104529,-0.61932,-0.25462,2.95178513,5.66228576,3.533390983,3.893043526,296.552566,1.043062831,0.658319931,0.807207188,7.21E-07,13.30610874,13.65
1751926_TaPtIn,245.2,1963.39,12,3,162.953,67.4847,177.8963415,0.318049436,8.378617673,-2.49606,-0.60883,13.28273684,4.363737521,2.254025768,2.523534014,190.5456055,1.436686822,0.939399716,1.129751105,1.61E-06,18.82065524,13.63
1764992_SrSiCd,338.67,912.464,12,3,38.9743,16.1689,42.6137751,0.317769765,3.639599449,-0.38637,-0.27348,4.469309914,3.68023258,1.90204156,2.129386593,144.3750682,1.934214316,2.697457411,2.469395202,1.05E-05,5.793137051,13.5
2720984_IrSnTa,240.6,1967.51,12,3,185.537,77.5286,204.1503396,0.316613093,9.182733553,-2.76201,-0.71064,13.5650933,4.614968512,2.390669706,2.676017309,203.3388237,1.377962552,0.936023076,1.103186172,1.53E-06,22.55973952,13.42
2772255_ScAlHg,267.77,1090.11,12,3,63.7072,22.7275,60.93618581,0.340582682,3.722867713,-0.85184,0.02627,6.753203932,3.731069389,1.834513453,2.059966037,151.0437236,0.996597164,-0.321420113,0.632410122,4.01E-07,4.249757662,13.42
2786722_ScNiAs,197.77,714.272,12,3,117.597,68.4341,171.9479768,0.25630334,12.57678784,-2.19021,-1.03259,5.991073834,5.904145765,3.379745077,3.754941857,304.5881537,1.522273667,1.325391564,1.39411175,2.67E-06,28.31647827,13.32
2712075_PbNbRh,247.86,1612.06,12,3,144.214,52.0323,139.3390881,0.33896722,6.124215542,-2.41665,-0.5498,10.78887636,4.449413379,2.196081248,2.465437749,185.4905644,1.660870463,1.14284135,1.337991455,2.42E-06,15.3083268,13.27
961665_GaMgSc,67.81,138.984,3,3,55.9048,36.3742,89.67395232,0.232658757,9.901638266,-2.50519,-0.60607,3.403451847,5.538577144,3.269165597,3.622142481,264.4503915,0.909318529,0.398261314,0.617544691,3.79E-07,11.57110999,13.25
1100408_RhSnTa,58.99,402.564,3,3,170.426,69.8174,184.2869551,0.319778129,8.438967101,-10.3572,-2.82208,11.33196141,4.822262434,2.482157255,2.779567355,212.5825781,1.413764215,1.025546873,1.169361939,1.75E-06,21.45531899,12.98
7173_PtSbSc,64.71,361.786,3,3,116.193,55.3793,143.3617852,0.294362562,8.797195276,-7.41194,-2.06203,9.283866897,4.524274981,2.442357749,2.726119661,202.1611569,1.563406045,1.038061104,1.238194946,2.01E-06,17.49828406,12.89
569779_PdSbSc,64.34,273.126,3,3,98.4356,47.0832,121.8258926,0.293729957,8.033812855,-5.83096,-1.79252,7.049049106,4.782280342,2.584447521,2.884488775,214.3146045,1.473826426,1.058087989,1.212609407,1.91E-06,15.57799712,12.75
2730962_MnTeZr,231.73,1095.05,12,3,129.307,61.4833,159.215187,0.294784006,9.326121002,-2.55468,-0.82177,7.838864321,5.191674849,2.800605974,3.126156031,240.5358569,1.835136775,1.381955171,1.547829359,3.44E-06,23.50284122,12.52
1100421_RhSnV,55.18,272.557,3,3,147.19,45.2034,123.0169849,0.360705002,4.671298953,-10.1776,-1.75972,8.202083616,5.029286154,2.347596507,2.64325954,206.7073133,1.498869911,0.907382515,1.139195194,1.65E-06,12.92516447,12.37
2774050_HfAuAl,245.57,1609.75,12,3,127.911,60.3474,156.4398396,0.29616056,9.1412069,-1.83572,-0.46418,10.87388118,4.377535545,2.355792258,2.630091539,198.4917026,1.279728018,0.777770729,0.974261843,1.13E-06,16.44798241,12.14
2472_SrO,35.28,103.62,2,2,86.8243,55.6551,137.5706546,0.235921367,12.47903215,-8.47633,-3.94561,4.877121328,5.746098944,3.378086017,3.744214874,339.8817439,1.338155746,1.08390265,1.174783769,1.77E-06,28.57737719,12
2721250_IrSnV,224.77,1447.48,12,3,165.019,50.9726,138.642717,0.359972976,5.0453504,-2.94973,-0.50644,10.68256849,4.670074154,2.184391864,2.459255915,191.1558261,1.581935955,0.949938321,1.198233004,1.86E-06,13.93271467,11.91
9124_AsLiZn,53.42,147.322,3,3,54.8071,40.6159,97.71084094,0.202864407,12.29851104,-3.25356,-1.83367,4.579438917,4.877875002,2.978118026,3.288803302,259.98395,1.23020748,1.039199157,1.106538178,1.54E-06,13.59168194,11.8
2761660_RuTeZr,251.69,1279.58,12,3,143.8,61.2852,160.9857691,0.313414732,8.189571719,-1.91043,-0.66612,8.433404712,5.171123355,2.695729633,3.016240583,225.7739971,1.395050935,1.201165557,1.269089503,2.13E-06,21.56283446,11.76
1100424_SbLiMg,73.59,153.065,3,3,35.9128,11.1199,30.2387019,0.35966609,2.076325323,-1.5126,-0.55151,3.453867247,3.832830006,1.79431059,2.020006186,143.5124894,1.463492663,1.65824277,1.59596877,3.70E-06,3.059880483,11.68
2711763_PbRhTa,246.02,1964.22,12,3,152.821,55.0598,147.4689016,0.339170335,6.319760454,-2.2614,-0.61297,13.24406106,4.133028633,2.038950712,2.289096573,172.6515865,1.50730787,1.202779639,1.312165479,2.31E-06,14.88738445,11.66
9437_FeNbSb,52.79,270.507,3,3,167.176,83.0428,213.7377854,0.286913407,11.70284573,-11.4462,-4.41449,8.508938684,5.714870162,3.124016327,3.483732038,276.484499,1.47954962,1.236470794,1.32247081,2.36E-06,32.10752266,11.63
961693_AuInZr,68.84,403.01,3,3,109.793,50.3493,131.0200116,0.301110557,7.953460614,-6.09005,-1.51439,9.721281272,4.266122664,2.275804564,2.54238101,184.6872642,1.410946983,0.868606988,1.080081415,1.45E-06,14.36484917,11.58
2730867_AsMnNb,190.79,891.08,12,3,175.167,67.131,178.5800006,0.330085956,7.62853044,-3.76804,-0.77516,7.747517178,5.844874452,2.9436101,3.300766091,270.9730769,1.563936375,0.934857044,1.182344052,1.80E-06,23.00960562,11.5
11869_PdHfSn,63.82,403.62,3,3,123.978,60.6409,156.4197033,0.289721156,9.562478644,-7.38916,-2.26976,10.50181652,4.416388344,2.402982489,2.68061144,199.7061929,1.455921368,1.027709433,1.187726173,1.82E-06,18.42315538,11.35
31451_CoBiZr,60.21,359.137,3,3,140.394,63.5124,165.5699735,0.303446048,8.967035819,-5.05889,-3.20417,9.904671391,4.767006193,2.532265431,2.829722292,214.946745,1.081408515,1.352116088,1.268316497,2.13E-06,20.5799561,11.14
2343_Mg2Sn,79.58,167.32,3,3,41.9861,21.6065,55.32860158,0.28036937,5.548711942,-1.52149,2.57837,3.491342614,4.503024841,2.487688373,2.771890868,191.8601363,-1.243738314,-4.914929564,4.076761388,3.51E-05,11.93685532,11.1
