Name,V,M,n,np,B,G,E,v,H,B',G',_,vL,vS,va,_e,_el,_es,_e,A,y-theory,y-exp
2894_AuScSn,68.43,360.632,3,3,91.7316,46.834,120.0682044,0.281848704,8.644060522,-5.66473,-1.70635,8.751172983,4.197363361,2.313382743,2.578141468,187.6583227,1.595350634,1.079922675,1.275096025,2.16E-06,14.38174154,11.05
961673_FeTeTi,50.72,231.327,3,3,117.198,74.2556,183.9228457,0.238444277,14.57213304,-27.7403,-4.45376,7.573482547,5.343004265,3.131243137,3.471621116,279.2217034,3.7836982,1.354395093,2.448478725,1.03E-05,35.70249238,11.02
3668_CdGeP2,185.92,493.938,8,8,65.3051,35.4631,90.08313493,0.270096733,7.895870061,-1.29574,-0.1294,4.411587285,5.051856349,2.835247069,3.155199645,164.5867009,1.045622333,0.172531655,0.619908705,3.82E-07,5.211227366,11
4008_ZnGeAs2,189.3,575.688,8,8,54.1355,31.8645,79.91417019,0.253968683,8.150042103,-0.22847,-0.31666,5.049927126,4.37415665,2.511950046,2.790040944,144.6672762,0.470739889,0.773937109,0.687884036,4.91E-07,4.325781012,11
2725249_ScAsPd,232.32,905.192,12,3,102.237,23.2898,64.93836846,0.394137529,2.23441804,-1.45842,-0.2374,6.463318649,4.541205015,1.898257374,2.147136839,165.0672008,1.380174627,1.017387469,1.151091732,1.69E-06,5.582052879,10.85
11520_NiSbY,64.42,269.346,3,3,119.204,57.217,147.9753282,0.293106316,9.04120355,-5.30822,-2.65362,6.942859201,5.306361055,2.870736708,3.203764003,237.9378556,1.290886361,1.327174328,1.315189592,2.33E-06,21.72606289,10.81
961658_FeSeV,42.34,185.748,3,3,159.81,46.0685,126.0895376,0.368500576,4.386190787,-8.35658,-1.40898,7.284870581,5.510812944,2.514728568,2.834448942,242.1186738,0.812744068,0.480806262,0.611801232,3.70E-07,10.10607235,10.15
1017439_SrSiO3,50.48,163.705,5,5,202.534,145.306,351.7888622,0.210510447,24.9594512,-13.873,-9.99847,5.385067434,8.578333908,5.194529306,5.741200447,462.4940968,1.566058805,1.570091504,1.568748423,3.55E-06,57.56207212,10.1
2724532_PbHfPd,266.4,1968.44,12,3,112.945,49.8173,130.2952138,0.307730586,7.552275436,-1.75661,-0.4474,12.25714774,3.825408805,2.016022536,2.254071005,165.5589953,1.580794282,1.029578011,1.240829336,2.02E-06,13.21015499,10.1
1764412_ScNaSi,285.28,384.124,12,3,48.8586,25.8756,65.97922842,0.274931372,6.376637177,-0.54473,-0.14146,2.233580331,6.109089698,3.403646327,3.789966567,272.0872555,1.088189931,0.613135711,0.803332253,7.12E-07,9.8380709,10.05
1317_CoSb3,377.98,1696.732,16,16,55.8466,58.1543,129.5092755,0.113496986,22.58837184,-35.6923,-0.40465,7.454061611,4.230172648,2.793151081,3.05720013,125.8860273,51.16909041,1.148365988,29.55736401,4.06E-03,23.70399967,10
962063_TlLaMg,92.35,367.585,3,3,33.1743,17.216,44.03124185,0.27878839,4.906287948,1.33421,-0.88563,6.609512515,2.914129242,1.613917803,1.797948424,118.4244916,-0.292837879,2.208679828,1.811287497,5.01E-06,4.684885438,9.98
1100435_BCuZr,42.42,165.581,3,3,145.305,65.6226,171.1090595,0.303735752,9.122009442,-23.0633,-3.61169,6.481691924,5.993064812,3.181870676,3.555765693,303.5425046,2.373310199,1.000674233,1.595336865,3.70E-06,26.06215616,9.92
961712_PtTaTl,63.14,580.408,3,3,156.072,51.5356,139.2768728,0.351268568,5.490199508,-11.6514,-1.90213,15.26431643,3.837479586,1.837447707,2.066220354,154.4845465,1.825901485,0.998552019,1.33268257,2.40E-06,12.79553069,9.88
2724736_PbPdTi,250.59,1446,12,3,106.963,37.3007,100.2489825,0.343794922,4.843842532,-1.65117,-0.3992,9.572073318,4.046016991,1.974037883,2.21758908,166.235239,1.579207419,1.174266989,1.323090069,2.36E-06,9.875494601,9.86
1758909_ScMgTl,311.68,1094.56,12,3,46.274,29.6041,73.20184408,0.236346386,8.606135409,-0.55843,-0.12715,5.825485123,3.836553191,2.254290509,2.498739843,174.1731982,1.156376151,0.502668189,0.783699862,6.71E-07,7.499146737,9.81
252_BeTe,45.67,136.613,2,2,58.7382,41.0667,99.91497815,0.216496311,11.56291846,-3.77744,-0.77574,4.967176189,4.780037307,2.875346053,3.180037834,264.8694577,0.801461457,0.264680943,0.510702937,2.40E-07,13.92629862,9.77
2741_CaF2,41.62,78.074,3,3,94.4419,44.3896,115.1308574,0.296822425,7.604415522,-7.60244,-2.2898,3.114963073,7.022775481,3.774975736,4.214870799,362.0985956,1.276696819,0.906799596,1.044752887,1.34E-06,17.49999815,9.76
1750444_PbHfPt,269.61,2323.08,12,3,129.232,55.8066,146.3531145,0.311252741,7.873361349,-1.65541,-0.52034,14.29320521,3.774570859,1.975959175,2.210276387,161.6954682,1.388441429,1.09025337,1.197925209,1.86E-06,14.37825516,9.55
570213_BiLiMg,80.14,240.295,3,3,32.2969,21.5458,52.87865592,0.227122129,7.505216413,-1.2205,-0.47299,4.979020842,3.500907347,2.080220347,2.303382412,159.0594707,1.048837795,0.712980842,0.839988905,7.93E-07,5.205085202,9.43
1100392_BLiSi,31.43,45.906,3,3,116.208,132.253,287.6405185,0.087463114,40.52943536,-10.9716,-10.4121,2.425345529,10.98271661,7.384412629,8.063643221,760.7228175,1.168466222,1.07055405,1.10415658,1.53E-06,88.82883658,9.39
1759721_ScTlCd,307.94,1446.99,12,3,52.698,19.535,52.1598324,0.335035383,3.563759633,-0.61955,-0.16916,7.794726547,3.178411566,1.583092407,1.77633539,124.3176703,1.485756783,1.166610282,1.281851827,2.19E-06,4.371384455,9.32
3161_SiAlLi,52.36,62.076,3,3,62.6289,54.9057,127.4675499,0.160786128,17.85797016,-3.76988,-2.04007,1.968668692,8.306573727,5.281075776,5.806576704,462.0938842,1.084156948,0.806074462,0.908278291,9.56E-07,29.5175539,9.26
961685_AsCaNa,84.12,137.99,3,3,34.244,22.158,54.6801743,0.233869805,7.361600978,-1.26333,-0.36804,2.723935996,4.83917183,2.852113666,3.160496125,214.749473,0.989904209,0.531941619,0.717828697,5.44E-07,7.020437586,9.19
1750365_VPtIn,231.68,1443.36,12,3,140.172,40.0194,109.625436,0.369653668,3.994120523,-2.15339,-0.38069,10.33445505,4.32744647,1.967847758,2.218387559,170.7016959,1.426087045,0.935277131,1.122973862,1.59E-06,9.737862773,9.17
2693883_NaGeAl,259.25,490.324,12,3,34.8099,30.0259,69.96203347,0.165028084,12.30958149,-1.03631,-0.74908,3.137370769,4.884238126,3.09360666,3.402888985,252.2153159,3.357946525,3.067191269,3.167076961,1.92E-05,16.77087334,8.95
1758922_YMgTl,339.89,1270.36,12,3,37.6785,4.69412,13.52086759,0.440191942,0.432093842,-0.39815,-0.1312,6.19997421,2.662084722,0.870126013,0.990315142,67.06416989,2.049959935,4.583272406,3.924924952,3.21E-05,0.974149792,8.92
2695005_ScNaGe,287.48,562.224,12,3,40.6512,8.12168,22.8437282,0.406342543,1.034767217,-0.43368,-0.09841,3.244167014,3.983530227,1.582236267,1.792678222,128.3698578,1.410598281,1.575023895,1.522190094,3.30E-06,1.957728049,8.91
2687722_CoSnTa,210.82,1434.36,12,3,162.1,85.2687,217.6440145,0.276224538,12.70924318,-2.27147,-1.08341,11.28620193,4.943295917,2.748659306,3.061120404,243.0746891,1.253627921,1.17265536,1.200253328,1.87E-06,27.80706012,8.77
1839533_PLiCd,210.38,601.58,12,3,53.192,9.13356,25.91726818,0.418793339,0.928353015,-1.2713,-0.92178,4.743407088,3.712310631,1.387633717,1.574853498,125.1416678,3.856745338,10.44935142,8.817640935,2.24E-04,3.53020193,8.73
2774895_PbScAu,298.6,1796.49,12,3,66.1922,4.95822,14.51230511,0.463459176,0.246027009,-0.81017,-0.37509,9.98013602,2.700889925,0.704846693,0.804472077,56.88236393,2.520391107,11.12789812,9.201677462,2.48E-04,1.131743135,8.72
2730961_AsMnTa,189.82,1243.23,12,3,179.902,70.8575,187.9029023,0.325921055,8.129521974,-3.48686,-1.06038,10.86453071,5.025388998,2.553803199,2.862094652,235.3603307,1.528528673,1.253658151,1.351507482,2.48E-06,22.15423969,8.59
2773467_AuZrGa,249.91,1431.65,12,3,119.397,47.9653,126.9024174,0.322856496,6.621781943,-1.76762,-0.39519,9.502867694,4.392522394,2.246654248,2.516856954,188.8399679,1.397080805,0.862847721,1.070957073,1.42E-06,13.15891854,8.56
1751130_GePtV,204.86,1274.52,12,3,163.33,49.9501,135.9875818,0.36123433,4.928038992,-3.01099,-0.46628,10.32026731,4.720113833,2.200000137,2.477252634,198.6008818,1.451638486,0.789508804,1.057339838,1.38E-06,12.68800417,8.54
10760_MgSe,41.75,103.265,2,2,61.7587,42.0135,102.7424584,0.222731484,11.349079,-4.66321,-2.95461,4.107194008,5.354970491,3.198319327,3.539686164,303.7776823,1.358092931,1.301372981,1.32055035,2.35E-06,22.53774288,8.51
2731933_TeMnHf,227.16,1444.11,12,3,131.645,62.5295,161.9475702,0.294969336,9.40710479,-2.23251,-0.92181,10.54556554,4.515461408,2.435048078,2.71816803,210.5372486,1.661868627,1.507729895,1.560801739,3.51E-06,20.71573746,8.51
2772125_LaAlHg,335.8,1465.88,12,3,46.9806,11.2753,31.32028683,0.38888929,1.553710524,-0.52471,-0.42879,7.241344137,2.926418583,1.247827232,1.410411928,95.89935168,2.801850241,6.218426502,5.328790391,6.68E-05,3.699321448,8.49
2687991_CoSnV,194.8,914.336,12,3,150.468,53.8715,144.3834735,0.340072891,6.193776169,-2.61987,-0.8238,7.786070407,5.343272362,2.630391369,2.953452565,240.7854715,1.462505302,1.322768749,1.370931081,2.57E-06,17.69823822,8.47
3448_KMgF3,66.6,120.397,5,5,69.1705,46.8995,114.7613774,0.223481886,12.05654131,-3.85951,-2.11819,3.001856894,6.623737553,3.952656863,4.374903413,321.3317645,1.52326475,1.337309431,1.402037628,2.71E-06,14.88791513,8.25
1100391_BeNaSb,60.5,153.753,3,3,47.2759,33.9207,82.12128583,0.210489256,10.65778998,-2.54025,-2.49543,4.220041986,4.681884511,2.835136786,3.133498711,237.640794,1.752088543,2.058722476,1.961843583,6.07E-06,14.19862238,8.22
2695221_YNaGe,330.39,738.024,12,3,36.1426,0.40658,1.215183334,0.494396348,0.006197243,-0.33904,-0.00692,3.705484924,3.146443952,0.331245876,0.379108164,25.91696258,1.401613885,2.644955646,2.306230852,8.95E-06,0.026156926,8.06
1750651_PbPtTi,253.53,1800.64,12,3,122.685,42.5268,114.3660146,0.344634614,5.193343225,-1.93851,-0.32228,11.78145684,3.902082698,1.899904861,2.134549747,159.3895183,1.50684544,0.793994004,1.084963308,1.47E-06,10.05186918,7.77
2712484_TeRhLa,309.18,1477.62,12,3,86.6228,32.701,87.13785394,0.332342343,4.921017561,-1.17506,-0.38322,7.927802596,4.052932064,2.030972781,2.278074626,159.2187019,1.834819733,1.644959271,1.710589125,4.37E-06,10.5390989,7.69
406_CdTe,72.83,240.011,2,2,35.8159,14.3805,38.04911301,0.32294124,3.270804415,-1.48973,-0.01592,5.47229353,3.169981828,1.621071987,1.816056697,129.4700251,0.833907748,-0.12635327,0.492386173,2.20E-07,3.290043602,7.5
1765073_CaSiMg,291.13,369.872,12,3,41.4716,16.8278,44.46875174,0.321288337,3.630275251,-5.09599,-0.13804,2.107492098,5.506769534,2.825730202,3.164929696,225.6827387,11.85970703,1.027416493,6.898401268,1.24E-04,12.86113229,7.47
22862_NaCl,45.11,58.443,2,2,23.8895,15.2294,37.68105744,0.237115626,5.80946364,-2.0392,-1.02555,2.151335888,4.532462918,2.660647166,2.949420342,246.6734047,1.571883521,1.352190297,1.429178669,2.84E-06,7.233141034,7.1
23193_KCl,66.02,74.551,2,2,16.2372,9.93989,24.76601766,0.245789323,4.316548567,-0.99013,-0.4064,1.875108927,3.965765065,2.302382833,2.554826738,188.1970791,1.548170461,1.182972414,1.316014088,2.33E-06,4.501152306,7.1
30560_CoNbSn,53.05,270.553,3,3,153.224,79.5227,203.3830742,0.278773697,12.01045762,-10.5864,-4.15914,8.468675925,5.5329303,3.064346007,3.413758826,270.4877735,1.483833375,1.220625119,1.314231442,2.32E-06,30.04254808,7.08
1752668_SbPtLa,323.13,1822.92,12,3,78.3413,25.0875,68.00350263,0.35532641,3.476229987,-0.98302,-0.64452,9.358188499,3.456273558,1.637317103,1.842181659,126.8732185,2.496010346,3.98408067,3.557895689,2.53E-05,8.948134528,7.05
962059_SiMgSr,94.37,140.01,3,3,24.8963,10.4755,27.56093762,0.315495089,2.870509414,-0.83261,-0.42671,2.463619589,3.971777175,2.062056479,2.307846907,150.9172711,1.534987184,1.755371551,1.685115646,4.22E-06,3.613950812,6.95
2469_CdS,52.42,144.477,2,2,51.658,19.2209,51.30011998,0.334487979,3.545535964,-3.57277,0.48107,4.576676827,4.109366889,2.049329238,2.299317383,182.9124147,0.827441468,-0.822663249,0.824259066,7.58E-07,6.150201695,6.91
1100440_SnNaSc,85.23,186.656,3,3,33.8014,8.66744,23.95480305,0.381884562,1.439377937,-1.41544,-0.25007,3.636620767,3.531651793,1.543819118,1.743291736,117.9367551,1.476438737,1.062846667,1.216437068,1.93E-06,1.950895642,6.91
30460_NiBiY,68.53,356.576,3,3,115.78,49.0852,129.0224741,0.314270637,7.148204838,-6.42589,-2.63555,8.640123001,4.579851624,2.383500898,2.667184006,194.0450939,1.71270418,1.673136792,1.686429074,4.22E-06,17.59073808,6.8
1008223_CaSe,71.62,119.038,2,2,31.8104,7.21607,20.12634781,0.394550483,1.120319532,-1.40384,0.4854,2.759941349,3.874512926,1.61696434,1.829067354,131.1278253,0.487305909,-2.57548116,2.121608938,7.33E-06,3.023758344,6.78
2757090_PbCaMg,368.9,1086.33,12,3,41.5017,11.9224,32.64150419,0.368914991,1.981121821,1.44704,-0.14196,4.884887627,3.427851299,1.562264468,1.760989054,116.0424887,-4.208495457,2.029579223,2.941077901,1.60E-05,3.951619427,6.71
2744251_NaTiSb,300.56,770.48,12,3,47.4736,9.59493,26.96795141,0.405322989,1.156283528,-0.51638,-0.01965,4.252375893,3.764639429,1.502121567,1.701670947,120.05911,1.186298287,0.141100248,0.694531541,5.02E-07,1.627544193,6.63
5229_SrTiO3,61.58,183.5,5,5,181.364,110.234,274.9887863,0.247295691,17.48996921,-9.9204,-5.00836,4.948173649,8.145939766,4.719927386,5.238360136,394.934788,1.389813926,1.232242966,1.286912093,2.21E-06,39.65889712,6.44
556891_KFeF3,64.86,151.939,5,5,88.785,45.4345,116.4411205,0.281417431,8.515000179,-5.56483,-2.14317,3.889921772,6.196593664,3.417609536,3.808540831,282.2124921,1.662003549,1.363074017,1.469489407,3.03E-06,12.85539121,6.37
961645_GeAlLi,54.68,106.601,3,3,56.912,49.9296,115.8963634,0.160597755,16.90674242,-3.45854,-1.97872,3.237287878,6.176125194,3.927248504,4.317953611,338.6973013,1.183195206,0.916822983,1.013423185,1.24E-06,21.15764448,6.36
2695692_ScGeAg,250.11,901.736,12,3,77.0593,36.1836,93.85998353,0.296996202,6.739580094,-1.231,-0.26764,5.980669616,4.577282689,2.459693429,2.746379829,206.0061465,1.418030072,0.758330299,1.026472758,1.28E-06,10.5819956,6.19
962078_SiCaCd,74.11,180.574,3,3,55.0899,16.5213,45.05949626,0.363678895,2.521409448,-2.22423,-0.95542,4.046010014,4.365814179,2.020731596,2.276148728,161.3311754,1.51416603,1.976208779,1.835165845,5.17E-06,5.435611862,6.12
1765084_ScSiAg,235.8,723.636,12,3,93.8084,27.9932,76.38193374,0.364294431,3.412592195,-0.24859,-0.22166,5.090703737,5.075356287,2.344970383,2.641592161,202.0758573,0.322560882,0.766906987,0.653283546,4.34E-07,6.559705503,6.11
1100420_SbCaNa,89.27,184.818,3,3,29.3422,9.51882,25.76982171,0.353624804,2.002059287,-1.06991,-0.73621,3.437852818,3.496685024,1.663979293,1.871749243,124.6873573,2.011803884,3.285518935,2.9232758,1.58E-05,3.29203773,5.92
962066_TeLiNa,82.67,157.6,3,3,22.8497,8.78234,23.35485423,0.329648717,2.329033794,-0.81472,-0.11201,3.165605732,3.304115571,1.665623008,1.867609804,127.6380317,0.986408784,0.360520091,0.641080276,4.14E-07,1.599765737,5.68
2788400_YNiAs,227.44,890.072,12,3,95.4874,48.2367,123.854526,0.283820473,8.686018788,-1.13065,-0.79107,6.491719589,4.961495342,2.725893716,3.038602477,235.260059,1.388528325,1.698313326,1.601722741,3.73E-06,18.00765134,5.62
3834_BaZrO3,76.79,276.551,5,5,158.713,94.6593,236.8839454,0.251244967,15.6487604,-7.35421,-3.16463,5.980246888,6.902493819,3.978524963,4.417561597,309.4266085,1.392944556,1.116946976,1.21592703,1.93E-06,30.2465067,5.61
1008786_MgTe,53.44,151.905,2,2,48.6953,29.6721,73.98824691,0.246764585,8.140318368,-2.29044,-1.64725,4.720132258,4.324144547,2.507246641,2.782468351,219.9301055,1.191696854,1.316697167,1.2763913,2.16E-06,13.475476,5.57
2726938_YAsPd,264.52,1080.99,12,3,85.4515,17.2779,48.56077806,0.405285887,1.631979073,-1.14211,-0.3015,6.778984205,4.000460085,1.596478841,1.808553943,133.1502211,1.715778128,2.141275271,2.009478718,6.43E-06,4.565574645,5.48
2779284_YGaCd,297.53,1084.16,12,3,57.2259,29.4389,75.38914206,0.280434086,6.646668004,-0.66767,-0.11803,6.044551433,3.995136131,2.206880161,2.459021684,174.0799289,1.105518374,0.429779972,0.728375481,5.63E-07,7.091270074,5.48
4964_PtSbY,72.31,405.736,3,3,92.2758,46.3256,119.0537801,0.284967492,8.421572567,-7.28209,-4.13075,9.317378323,4.066066666,2.22978845,2.485937907,177.6509042,2.835176012,3.05719371,2.985023159,1.66E-05,19.64841117,5.44
961684_AsCaLi,74.36,122.01,3,3,37.8614,18.9498,48.72103475,0.285528996,4.974346342,-1.43604,-0.3596,2.724611555,4.813467348,2.637242211,2.94040296,208.1790346,0.961497753,0.538877877,0.708344705,5.27E-07,5.398373123,5.41
1100409_SbCaLi,75.13,168.838,3,3,36.5341,25.1644,61.39668297,0.219911521,8.532048194,-1.46848,-1.18917,3.731688278,4.333760633,2.596812606,2.87307598,202.7150133,1.470236223,1.608506636,1.563775532,3.52E-06,9.500483902,5.25
961723_RhCaLi,60.06,149.994,3,3,43.2424,7.70781,21.82659155,0.415875038,0.878171721,-2.21522,-0.73496,4.147029333,3.592422344,1.363317303,1.546646534,117.5815631,1.626154471,2.696772987,2.393710332,9.79E-06,1.812405452,5.25
2812671_SbLiCd,305.96,964.684,12,3,37.155,20.9753,52.95997852,0.262436736,6.077257701,-0.57431,-0.20701,5.230243193,3.528605818,2.0025951,2.22653277,156.1603608,1.830850768,1.343127701,1.523154465,3.31E-06,6.175616426,5.19
962068_SnCaMg,86.3,183.093,3,3,34.4837,19.2462,48.68176955,0.264711204,5.702263039,-0.86692,-0.85069,3.522974447,4.131864788,2.337317715,2.599392975,175.1237069,1.269033701,1.74058118,1.598925912,3.72E-06,7.018618039,5.15
5238_CuGaS2,154.61,394.802,8,8,78.7311,34.1709,89.55628336,0.310417393,5.944369741,-2.39971,-0.05035,4.240238764,5.414108517,2.838788601,3.175082404,176.1242163,1.36761441,-0.052759607,0.790766785,6.86E-07,5.290683531,5.09
504715_BaTiO3,131.53,466.414,10,10,165.855,108.584,267.39761,0.231293791,18.91109223,-5.07541,-2.60161,5.888372908,7.263176678,4.294229639,4.757147299,278.4934113,1.642251386,1.409024795,1.490826545,3.14E-06,24.13943936,4.99
5893_CaSiO3,46.88,116.163,5,5,218.867,153.139,372.5315059,0.216318201,24.99451149,-17.5966,-10.5548,4.114610828,10.13987649,6.100683872,6.747022281,557.0910859,1.588050015,1.448888561,1.496714065,3.17E-06,20.50441847,4.89
2780442_SrAlGa,330.1,737.296,12,3,34.4839,8.86356,24.49222884,0.381624812,1.46241693,-0.63127,-0.2747,3.705081906,3.535093256,1.546696803,1.746478962,119.429454,3.389194807,4.948573147,4.489372407,4.43E-05,3.336631233,4.8
10634_CuF,28.84,82.544,2,2,70.1281,8.27904,23.89673598,0.443206941,0.565446001,-18.0036,37.496,4.752682502,4.132566628,1.319837881,1.502722259,145.8893424,-5.850161244,-65.47524351,53.56690337,1.67E-02,7.626005205,4.66
554465_RbFeF3,68.24,198.309,5,5,84.9289,45.3178,115.4235213,0.273489901,8.928671359,-2.05163,-2.77613,4.825607052,5.488270078,3.064491577,3.411718127,248.5631455,1.183821581,1.923495601,1.712805125,4.38E-06,12.39680549,4.62
1759138_YTlCd,343.9,1622.79,12,3,50.0303,23.6832,61.36644304,0.295569075,5.309701806,-0.64473,-0.13932,7.827653748,3.228868052,1.739419714,1.941806345,130.9860725,1.583197691,0.844855172,1.145145617,1.67E-06,5.687098468,4.58
8402_RbMgF3,70.24,166.767,5,5,68.8285,46.0127,112.8834427,0.226655279,11.72712284,-3.52526,-2.1241,3.942522327,5.746229873,3.416266784,3.782558706,272.9401602,1.54844909,1.454589899,1.486534912,3.12E-06,13.16858276,4.54
1100411_SnCaCd,85.65,271.199,3,3,53.9649,22.3331,58.87727897,0.318161808,4.383946025,-0.75927,-1.18933,5.257862986,3.990873692,2.060961471,2.307419181,155.8453955,1.032564795,2.113941814,1.82607868,5.11E-06,7.707192784,4.49
2691_CdSe,59.83,191.371,2,2,44.5726,16.3207,43.63616202,0.336834879,3.162110449,-3.05538,0.27523,5.311359181,3.53397709,1.752937998,1.967383378,149.7588843,1.045747046,-0.671149039,0.815366778,7.38E-07,4.652339473,4.4
2715332_YInCd,341.07,1264.55,12,3,48.7393,22.3803,58.22838798,0.300884885,4.957079573,-0.48887,-0.07414,6.150266635,3.574441643,1.90759414,2.130979234,144.1433597,1.108820497,0.398270573,0.71803477,5.44E-07,4.886427598,4.39
1123_HgS,54.08,232.656,2,2,48.7199,15.8471,42.89092893,0.353273751,2.705985205,-4.24206,1.17675,7.143747937,3.126930115,1.489401676,1.675293846,131.8930865,0.868124998,-2.174562118,1.84491028,5.24E-06,5.178649222,4.35
1100393_SeAgLi,55.92,193.838,3,3,50.3701,2.02893,6.006146583,0.480126614,0.070589727,-3.42345,-3.44038,5.755993642,3.036590575,0.593708654,0.67878225,52.84671815,4.053316256,47.24404972,38.64552514,7.70E-03,0.62674379,4.34
241_CdF2,41.31,150.407,3,3,109.822,32.8304,89.56617206,0.364073725,3.753947058,-8.7485,-1.69283,6.04590616,5.040331066,2.330276127,2.624960289,226.0724315,1.313326322,0.898364635,1.054979315,1.37E-06,8.216214084,4.3
962075_SnMgSr,110.28,230.635,3,3,19.7529,4.74812,13.18769244,0.388727795,0.938506842,-0.94771,-0.40641,3.472777867,2.740604193,1.169290283,1.321612742,82.05062569,2.98226959,4.55297972,4.096876068,3.55E-05,1.437621242,4.23
978493_SnSiO3,50.81,194.795,5,5,202.754,120.454,301.6302275,0.252055671,17.93564561,-14.1908,-9.22377,6.366154268,7.554914971,4.349827494,4.830297526,388.2702213,1.685376333,1.778722252,1.748160851,4.60E-06,42.41210697,4.22
5878_KZnF3,70.67,161.482,5,5,68.6875,37.9826,96.21323492,0.266543561,8.395647694,-3.40392,-1.45486,3.79435164,5.607997239,3.163905888,3.51943809,253.4379024,1.415662067,1.186781441,1.267674967,2.13E-06,9.598042607,4.15
