Name,V,M,n,np,B,G,E,v,H,B',G',_,vL,vS,va,_e,_el,_es,_e,A,y-theory,y-exp
22867_RbBr,87.44,165.372,2,2,9.7129,6.92255,16.78095804,0.212050331,4.173484164,-0.51468,-0.20013,3.140511427,2.455974247,1.484680012,1.64120401,110.0869363,1.637066349,1.09727272,1.302305785,2.27E-06,2.185547015,3.8
1766995_NaAsSr,332.59,742.128,12,3,31.3608,7.02096,19.60020222,0.395834916,1.085632674,-0.30285,-0.23111,3.701443206,3.316877493,1.377249757,1.558183316,106.2866577,2.328434042,5.307290947,4.53711654,4.54E-05,2.383263777,3.79
961657_NiPY,53.14,178.57,3,3,114.249,39.5938,106.4808373,0.344665544,4.979415749,-11.0569,-4.13063,5.580016674,5.471336751,2.663764607,2.99276124,236.9962566,2.468117534,2.605253157,2.560357539,1.15E-05,17.42473459,3.78
22914_CuCl,39.86,98.999,2,2,55.839,7.61808,21.86011918,0.434752535,0.637898924,-26.0411,0.66918,4.124222256,4.000269251,1.359101005,1.545744061,134.7209348,7.427936615,-1.917338411,4.565326404,4.61E-05,3.047779123,3.76
4076_CoSbV,48.74,231.624,3,3,145.623,48.1592,130.1321957,0.35106268,5.286314957,-4.21201,-2.15173,7.891264142,5.156629755,2.47039467,2.7778957,226.410915,0.655709698,0.922173266,0.842765739,7.99E-07,12.2762446,3.73
978489_PbSiO3,52.05,283.285,5,5,205.263,122.865,307.2842582,0.250495496,18.3051366,-14.5455,-9.04103,9.037564159,6.390521853,3.687129538,4.093650594,326.4227803,1.708982926,1.748384859,1.735350289,4.52E-06,36.83728511,3.69
1764103_YSiAg,274.4,899.436,12,3,70.2877,28.1032,74.3945218,0.32359521,4.816677404,-0.7985,-0.23855,5.437354127,4.451764972,2.27344304,2.547113615,185.2465853,1.254963712,0.997935941,1.090364802,1.48E-06,8.109159455,3.67
1076534_RbTaO3,67.6,314.416,5,5,194.89,127.542,314.1058328,0.231381948,20.76814091,-10.737,-4.70344,7.723363769,6.874024231,4.063716162,4.501829475,329.01579,1.40857724,1.079795456,1.19944519,1.86E-06,11.82169294,3.61
753_ZnSb,404.25,1497.12,16,16,46.1683,26.8948,67.56472203,0.256092665,7.291477703,-2.49166,-0.17875,6.149717014,3.652191856,2.09125308,2.323352179,93.54953557,6.560300689,1.176709888,3.907549848,3.17E-05,3.923647975,3.5
4170_NaTaO3,62.86,251.938,5,5,205.976,114.014,288.7624005,0.266346241,15.98917885,-11.3097,-3.14818,6.655303249,7.334227107,4.138997526,4.603992774,344.7358429,1.194788255,0.701185504,0.896445053,9.27E-07,9.466112152,3.45
23251_KBr,76.39,119.002,2,2,11.3183,7.94457,19.31459371,0.215584589,4.443544516,-1.32896,-0.27154,2.586820527,2.910372277,1.752475878,1.937985447,135.9820573,2.781080009,1.138812459,1.85545984,5.31E-06,3.264567478,3.4
1766664_SrAsK,415.39,806.56,12,3,22.9461,2.96139,8.51774095,0.438132254,0.343934222,-0.17768,-0.06351,3.220936052,2.889626124,0.958863421,1.091020709,69.10522912,1.859421086,4.287562412,3.661685843,2.71E-05,0.703684942,3.35
1100433_SiCaZn,64.1,133.553,3,3,58.5858,24.1912,63.79313106,0.318519359,4.581753149,-2.69015,-2.22838,3.459745608,5.124107501,2.644275022,2.960625156,220.2456541,1.830734787,2.785629168,2.508056989,1.09E-05,11.04255088,3.1
1100430_ZnLiSb,65.87,194.15,3,3,44.2144,27.2291,67.77449797,0.244523285,7.837974445,-2.12062,-1.01115,4.894386701,4.056041442,2.35867174,2.616902798,192.9160242,1.252183009,1.056371379,1.125433734,1.60E-06,7.900918511,3.09
379_AgSe,52.94,186.828,2,2,55.2052,4.07536,11.932454,0.463975453,0.215652602,-3.93912,1.00003,5.860120898,3.216790483,0.833930199,0.951855747,75.4720981,0.970787762,-6.661993239,5.468294576,7.11E-05,1.194732791,3.09
7104_CsCaF3,95.67,229.972,5,5,56.8374,30.034,76.60823413,0.275358496,6.939354955,-1.77558,-0.74561,3.99160664,4.926622924,2.743043659,3.054543383,198.8372,1.200861587,1.020862612,1.08418779,1.46E-06,6.859582796,3.03
820_HgSe,61.75,279.55,2,2,44.56,14.3723,38.93129112,0.354386254,2.530595568,-2.74551,0.52417,7.517459254,2.911473172,1.382698831,1.555507229,117.1663711,0.824956821,-1.292704166,1.157975515,1.71E-06,3.784394848,3
935811_KNbO3,65.58,180.008,5,5,174.046,116.094,284.9297229,0.227150942,20.09991479,-9.33171,-4.07238,4.557943553,8.493887956,5.046850223,5.588284796,412.5703303,1.305277648,0.983550745,1.101286199,1.52E-06,12.76694476,2.94
22913_CuBr,46.87,143.45,2,2,51.007,10.1217,28.48118835,0.406936994,1.167677672,-10.746,-0.01866,5.082228031,3.562554663,1.411236033,1.599064279,132.0416279,3.746595323,-0.123462748,2.165445498,7.70E-06,3.256738002,2.94
1100434_SiBaSr,108.27,253.032,3,3,24.5333,7.79512,21.14576736,0.356346494,1.738459327,-0.80307,-0.58851,3.880751729,3.000001193,1.417272867,1.594825199,99.62162987,2.294276296,3.920376105,3.464217147,2.38E-05,2.623698308,2.92
1766119_NaAsBa,371.76,940.956,12,3,28.4757,4.48769,12.79112176,0.425134285,0.554108787,-0.27114,-0.17862,4.198634945,2.864831501,1.033849606,1.174335023,77.18526328,2.580595194,7.231768965,6.089784788,9.20E-05,1.35099485,2.91
21276_PbS,53.67,239.266,2,2,54.4024,32.1734,80.62618083,0.252994412,8.241647362,-3.58755,-1.43618,7.402832826,3.625417646,2.084728522,2.315257366,182.7393218,1.350887495,1.03121389,1.147708035,1.68E-06,11.68573617,2.9
861873_TlTaO3,67.31,433.328,5,5,212.906,109.491,280.4050975,0.280493819,14.32713269,-12.6823,-3.53252,10.69019704,5.794156802,3.200341743,3.566014911,260.9956229,1.464284962,0.919148246,1.130456758,1.62E-06,7.931009117,2.86
1753098_NaSrSb,389.84,929.44,12,3,26.9829,9.67471,25.92559243,0.339864059,2.272222826,-0.21809,-0.15742,3.95490832,3.175579936,1.564050487,1.756096207,113.6098802,1.925039807,3.004932937,2.693512092,1.30E-05,3.119974481,2.83
1100429_SbKSr,121.7,248.468,3,3,19.4722,3.38294,9.593268144,0.417889195,0.526412155,-0.49726,-0.16989,3.390224313,2.659718077,0.998925111,1.133562006,68.10176289,1.669734316,2.889197907,2.548394382,1.14E-05,0.756870471,2.81
22916_NaBr,53.94,102.894,2,2,21.0674,11.6921,29.6003745,0.265827974,4.232106315,-1.99807,-0.60223,3.167580471,3.401839672,1.921243593,2.136952376,168.3841189,1.894178833,1.222488669,1.480638437,3.09E-06,4.360588456,2.8
23295_RbCl,75.86,120.921,2,2,13.0613,8.65588,21.26919081,0.228597832,4.368246177,-0.73542,-0.26915,2.646899427,3.048741938,1.808368334,2.002699625,140.8493357,1.520411405,1.012746576,1.205952196,1.89E-06,3.09555325,2.8
1100395_BaBrCl,110.62,252.684,3,3,26.1574,7.95243,21.66204278,0.361976325,1.670404264,-0.83322,-0.2303,3.793085543,3.113115353,1.447950146,1.630590874,101.1293126,1.549006824,1.43509443,1.474043666,3.06E-06,1.961408726,2.79
2705709_SbCaK,478.44,803.704,12,3,23.9707,10.8993,28.39433526,0.302576095,3.216904082,-0.26551,-0.04525,2.786570966,3.717173178,1.977717468,2.209788798,133.5277518,1.857799992,0.826489316,1.267226629,2.13E-06,3.468641167,2.7
4045164_ZnRbF,115.74,300.636,5,3,20.1411,3.92834,11.06560453,0.408432637,0.657793511,0.24386,-0.09859,4.308826093,2.426927485,0.954827792,1.082131287,78.3811522,-0.422981055,1.285703367,1.077803209,1.44E-06,0.492492235,2.64
2774159_AuSnLa,342.06,1818.3,12,3,67.2548,24.4543,65.43235153,0.337849612,3.973353366,-1.32841,-0.4405,8.817890612,3.365228723,1.665310669,1.86928834,126.3200037,3.114405158,2.914129553,2.982382805,1.66E-05,8.366256352,2.61
22898_KI,93.82,166.002,2,2,11.5362,6.02379,15.39227242,0.27762359,2.673548621,-0.43088,-0.18222,2.938099099,2.58070945,1.431863741,1.594907531,104.4993603,1.448723952,1.252363578,1.321063985,2.35E-06,1.932077001,2.6
19717_PbTe,70.52,334.8,2,2,40.7703,26.3552,65.04902392,0.234083291,8.138568241,-2.09064,-1.08084,7.883547594,3.103060691,1.828404625,2.02614864,146.008162,1.473814535,1.279363658,1.347302493,2.46E-06,9.740377531,2.5
2730_HgTe,73.87,328.19,2,2,34.4956,13.4104,35.61589284,0.3279206,3.023477232,-1.79301,0.06722,7.377441816,2.664488316,1.348242365,1.511397153,107.2422291,1.034538146,-0.351804373,0.662772412,4.49E-07,2.893086897,2.5
2726756_SbPdLa,321.34,1468.28,12,3,77.2701,31.9807,84.31056019,0.318147511,5.409223798,-0.85149,-0.36113,7.579587195,3.977468932,2.054098219,2.299730923,158.6787211,1.619428978,1.647638746,1.638289462,3.94E-06,10.32062814,2.48
3654_RbCaF3,91.69,182.54,5,5,55.2994,29.3769,74.87244659,0.274342197,6.892830097,-1.56279,-0.70315,3.305861248,5.345661181,2.980991047,3.319100791,219.1407023,1.04672406,0.930655098,0.970887752,1.12E-06,6.875935368,2.46
2694166_NaGeBa,446.01,931.708,12,3,20.0963,7.38516,19.73768853,0.336307442,1.996897588,-0.14328,-0.02464,3.465266882,2.939548408,1.459861349,1.638338454,101.3410398,1.145104962,0.57737181,0.811989694,7.31E-07,1.437152978,2.44
19845_PbTiO3,62.33,303.08,5,5,189.038,95.0097,244.1295985,0.284761443,12.836608,-10.3738,-4.75059,8.074370989,6.253095284,3.430280413,3.824240149,287.159186,1.482599408,1.391617775,1.422591657,2.81E-06,7.894774415,2.42
1342_BaO,177.27,613.308,8,8,71.1538,38.1922,97.18788622,0.272352551,8.134367257,-1.39745,-0.48467,5.745025135,4.60967687,2.578347036,2.870093532,152.1110979,1.317164661,0.95813697,1.091020264,1.48E-06,6.303024148,2.3
22903_RbI,106.05,212.372,2,2,9.35648,5.19493,13.15089773,0.265743497,2.634333481,-0.34857,-0.15664,3.325332924,2.212841749,1.249891411,1.390209613,87.44198254,1.648556292,1.432168351,1.507752215,3.23E-06,1.590478431,2.3
23209_SrCl2,87.5,158.526,3,3,34.218,14.1887,37.39711963,0.317848697,3.369856146,-1.33865,-0.24407,3.008437521,4.202667394,2.171704868,2.431306825,163.0473273,1.203458838,0.585908446,0.843581766,8.01E-07,3.815110162,2.3
2750278_ScBaSn,451.79,1203.97,12,3,32.9769,4.45135,12.77906091,0.435414078,0.460073805,-0.22826,-0.23748,4.420592792,2.966891792,1.003472825,1.141376398,70.29858976,2.99662692,11.88485582,9.856966545,2.92E-04,1.689369333,2.3
962072_SnKY,107.52,246.714,3,3,26.5601,6.53188,18.11097311,0.386352253,1.161644596,-0.70504,-0.24469,3.810246625,3.042437829,1.309310212,1.479390035,92.62528056,1.405305885,1.847230466,1.712639816,4.38E-06,1.547705363,2.26
10250_BaLiF3,66.29,201.331,5,5,76.0653,44.424,111.5550405,0.255571769,9.808682756,-3.83228,-2.26812,5.043257927,5.179513568,2.967927175,3.297121536,242.5467999,1.513017287,1.525590613,1.52141105,3.30E-06,11.04519883,2.21
463_KF,40.58,58.096,2,2,32.4981,19.7717,49.31424415,0.247091655,6.407865853,-2.6252,-1.21426,2.377293139,4.975882462,2.883902925,3.200592264,277.2913164,1.296373634,1.079424231,1.15627245,1.71E-06,9.058418897,2.21
4551_SrHfO3,71.02,314.11,5,5,170.038,103.21,257.5255457,0.247580398,16.80246154,-7.67617,-3.24446,7.344287053,6.472239495,3.74874645,4.160643563,299.1186935,1.218652091,0.949608642,1.046999851,1.35E-06,8.544147297,2.2
961774_SbBaNa,107.7,282.067,3,3,24.7125,10.2838,27.09322964,0.317277156,2.803154813,-0.78506,-0.4797,4.348957107,2.9724191,1.537744735,1.721436446,107.719838,1.829936371,2.3452302,2.186997676,7.88E-06,3.070848057,2.12
961664_PdSnV,57.48,276.071,3,3,123.802,27.3116,76.32238037,0.39725209,2.36226094,-8.4902,-0.72071,7.975401893,4.482070069,1.850534913,2.094052688,161.544416,1.528691279,0.591736554,1.006181118,1.22E-06,6.027691704,2.05
962062_SnBaSr,126.26,343.657,3,3,20.305,8.27733,21.86139231,0.320558218,2.410082541,-0.57219,-0.31464,4.519682815,2.633331259,1.353290883,1.515595096,89.94379245,1.830901164,2.233047154,2.107541874,7.21E-06,2.262798984,2.01
2201_PbSe,59.58,286.16,2,2,48.4626,29.814,74.22170096,0.244745773,8.254897375,-2.92283,-1.32511,7.975482683,3.325766439,1.933444167,2.145176002,163.5206844,1.417022143,1.157376632,1.24993241,2.06E-06,10.72879241,2
961652_FeSbZr,57.65,268.821,3,3,113.873,38.8062,104.5430369,0.346988843,4.825464947,-18.8284,-2.31889,7.74305651,4.624801483,2.238691985,2.515972593,193.9021992,3.648524158,1.555790164,2.459857353,1.04E-05,14.52718558,1.97
2804770_SrKBi,520.65,1342.79,12,3,16.8902,2.34651,6.727964026,0.433610772,0.327181408,-0.1132,-0.03327,4.278225631,2.163157021,0.740592589,0.84217136,49.47454099,1.882239516,3.524352229,3.075979132,1.79E-05,0.432299292,1.96
1100443_SeKNa,87.16,141.048,3,3,19.391,7.70298,20.40677598,0.324602685,2.241939538,-0.7947,-0.54202,2.687189284,3.322373471,1.693090823,1.897150424,127.3911601,2.062744838,2.899838971,2.650348932,1.25E-05,2.555938277,1.9
2752431_KSnLa,469.11,1186.83,12,3,24.3843,4.89768,13.77105059,0.405874883,0.774540472,-0.84013,0.21454,4.196771117,2.714086921,1.080283047,1.223885588,74.4410551,4.037227441,-10.44121088,8.838117723,2.25E-04,1.916985682,1.88
2805096_NaBiSr,419.99,1278.36,12,3,21.4299,7.14849,19.29952078,0.349901922,1.749373517,-0.30039,-0.23761,5.049119887,2.476288218,1.189869454,1.337768591,84.42374401,4.019525414,6.813396528,6.027750522,8.98E-05,2.491204403,1.83
2672659_NaKTe,483.06,758.752,12,3,15.605,5.42642,14.58830095,0.344192022,1.56308432,-0.11758,-0.03234,2.605554919,2.960738759,1.44313376,1.621269706,97.65283106,1.532697861,1.272787006,1.364934218,2.54E-06,1.323722372,1.82
23268_NaI,68.77,149.894,2,2,14.7171,8.73427,21.87530786,0.252268814,3.859496751,-0.84855,-0.43094,3.619376589,2.698850488,1.553446926,1.725079609,125.3581957,1.689530955,1.529854268,1.584868344,3.64E-06,2.920613883,1.8
12725_AgNbO3,63.54,248.778,5,5,194.516,81.7014,215.0021717,0.315780217,9.526097652,-10.562,-3.04992,6.50149615,6.831841385,3.544933515,3.967624533,296.0225277,1.364878937,1.019310053,1.146135606,1.67E-06,6.553102229,1.79
1752361_NaPtLi,230.26,900.32,12,3,35.6292,12.7211,34.10440499,0.340466036,2.653735795,-0.48869,-0.20264,6.486043501,2.847504437,1.400465468,1.572551242,121.2537658,1.494644668,1.667289768,1.611797446,3.79E-06,2.510400617,1.76
977408_TlNbO3,67.38,345.29,5,5,180.733,99.1291,251.4206015,0.268147302,14.57569298,-8.62283,-2.6591,8.50945101,6.063949457,3.413106268,3.797374901,277.8325165,1.143474558,0.737054632,0.893314638,9.19E-07,6.940590025,1.75
8399_CsCdF3,94.67,302.305,5,5,58.6108,26.5881,69.28719326,0.30297376,5.405331874,-2.5468,-0.73035,5.302510062,4.211777598,2.239251641,2.502138734,163.449599,1.605019133,1.133581085,1.30971989,2.30E-06,5.383126956,1.73
20320_InTe,269.21,969.68,8,8,20.9932,12.1476,30.55022637,0.257459349,4.544423328,-0.33592,-0.20054,5.981165207,2.493562109,1.425122977,1.583547352,73.01474803,2.016933599,2.055474884,2.042708589,6.69E-06,1.628094132,1.7
2750764_MgBaSn,458.11,1121.37,12,3,26.8463,8.0586,21.97683161,0.36356387,1.658520329,-0.19259,-0.06538,4.060510341,3.042651464,1.408768036,1.586809139,97.28174797,1.538023814,1.691672983,1.642054832,3.96E-06,2.046058236,1.61
22925_AgI,72.81,234.772,2,2,27.2524,8.34892,22.72601424,0.361015212,1.734073928,-1.56387,0.19206,5.354313757,2.677471559,1.248714749,1.406040726,100.248409,1.073686895,-1.004133585,1.027841113,1.29E-06,2.005160123,1.51
1883_SnTe,65.61,246.31,2,2,41.2661,30.211,72.85411546,0.205754782,10.1970709,-2.06878,-1.28032,6.233910382,3.616803138,2.201416783,2.43183428,179.5094141,1.35229622,1.223585149,1.267941415,2.13E-06,12.68846511,1.5
2757553_PbKLa,483.46,1540.79,12,3,21.659,8.00303,21.37624006,0.33550918,2.106418289,-0.06027,-0.78155,5.286696306,2.472912219,1.230368039,1.380641862,83.13631766,8.075531296,23.43990253,19.69832706,1.54E-03,4.818422577,1.5
6951_RbCdF3,91.3,254.873,5,5,61.3,26.3467,69.13532717,0.312030106,5.047493492,-3.07005,-0.59207,4.63555354,4.560924474,2.384033273,2.667008534,176.3372562,1.660431319,0.859192189,1.187918992,1.82E-06,5.414897603,1.46
961695_CoLaTe,70.21,325.433,3,3,84.9865,31.008,82.93723073,0.337352147,4.583814159,-4.32078,-4.29995,7.696817071,4.051338443,2.007156773,2.252856848,162.5837756,2.627174157,4.701423657,4.127501781,3.62E-05,13.61740362,1.42
5342_AgGaS2,178.11,483.446,8,8,62.8958,19.8709,53.93295481,0.357083847,2.985481946,-1.42128,0.21616,4.507214385,4.453394521,2.099687491,2.362966963,125.0368856,0.962149484,-1.135426451,1.080758697,1.45E-06,2.753548921,1.4
2695018_SrGeBa,497.85,1190.23,12,3,22.696,7.62895,20.58085862,0.348865743,1.833559285,-0.0809,0.1106,3.96582769,2.8788516,1.386964879,1.559145262,92.97160718,-0.670808723,-3.775433928,3.106862675,1.83E-05,2.515161085,1.35
961656_FeTeV,48.62,234.388,3,3,159.941,52.2497,141.356291,0.352699547,5.46555278,-10.5896,-2.88182,8.005140651,5.355602441,2.554802998,2.873445085,234.3911354,1.361344939,1.174145705,1.239690327,2.02E-06,16.07065852,1.26
2694592_YGeK,371.77,802.456,12,3,29.6828,3.0162,8.752151774,0.450857333,0.262816024,-0.26755,-0.13701,3.580538492,3.068097288,0.917816571,1.045991377,68.74903188,2.3164217,8.277104917,6.889284944,1.24E-04,0.855302941,1.24
8397_CsSrF3,112.51,277.514,5,5,42.7814,21.7905,55.88350242,0.282290503,5.509606504,-1.56315,-0.38071,4.095833754,4.187917299,2.306547684,2.570664198,158.5349087,1.454968228,0.816185542,1.072263995,1.42E-06,4.409000364,1.13
22535_PbHfO3,71.38,433.69,5,5,171.413,89.5169,228.7335717,0.277599937,12.96558558,-8.5108,-3.01734,10.08907645,5.368441753,2.97870031,3.317870034,238.1279947,1.371791044,1.036333712,1.158991773,1.72E-06,6.20943773,1.12
4950_KCaF3,89.4,136.17,5,5,53.9291,28.1987,72.03991141,0.277362279,6.606157623,-0.000946554,-0.56445,2.529254124,6.015604151,3.33901454,3.719103238,247.6294694,0.201349285,0.728087879,0.605740718,3.62E-07,1.823057859,1.06
561947_CsHgF3,101.92,390.484,5,5,56.4703,18.7382,50.61605917,0.350611563,3.055187697,-1.33785,-0.41747,6.36198113,3.578174616,1.716199404,1.92970507,122.9931899,1.018564989,0.968675639,0.985586057,1.16E-06,2.710027485,1
22922_AgCl,44.05,143.321,2,2,42.8008,9.54988,26.66634096,0.396161049,1.294576229,-4.21795,-0.74278,5.402720058,3.206071039,1.329513418,1.50424305,126.8078021,1.89897558,1.54641554,1.672215127,4.14E-06,2.5457419,1
2750457_NaBaSn,512.36,1116.11,12,3,17.5157,4.09462,11.39586192,0.391565263,0.833018596,-0.10854,0.02253,3.613543124,2.521523188,1.064486556,1.203625452,71.08798762,0.708630864,-1.576256665,1.350472492,2.48E-06,0.762803305,1
1016821_BaSiO3,56.49,213.412,5,5,178.613,124.522,303.1239457,0.217150165,22.05203094,-10.9845,-7.99104,6.273296425,7.412016993,4.455281394,4.927750285,382.3561671,1.60676541,1.645920063,1.63297283,3.91E-06,13.42005849,0.87
14099_AgZnF3,67.42,230.252,5,5,87.3594,29.6287,79.85792963,0.347644845,4.097824182,-4.64088,-1.038,5.671046538,4.729749775,2.28572876,2.569061629,187.9265781,1.434245895,1.014315962,1.171144031,1.76E-06,1.596463111,0.8
2729648_MnTeTi,209.65,921.672,12,3,136.262,32.2659,89.71630004,0.390264955,2.82915582,-2.08518,-0.76469,7.292609971,4.958248671,2.103441307,2.377956995,189.1772772,1.648657724,2.3176474,2.118258029,7.30E-06,10.55199431,0.77
10175_KCdF3,89.39,208.503,5,5,60.9608,24.6721,65.21794798,0.321694302,4.527333223,-2.89818,-0.43308,3.873217799,4.9226303,2.523870682,2.826984809,188.2364664,1.488435736,0.617883923,0.996494192,1.19E-06,1.496215024,0.75
7482_RbHgF3,98.95,343.052,5,5,57.4446,18.7115,50.6365333,0.353085891,2.98716368,-2.06489,-0.24968,5.756953283,3.783114695,1.802843172,2.02780452,130.5261174,1.27314747,0.493511192,0.838254351,7.89E-07,0.792304811,0.43
2136_Sb2O3,361.45,1166,20,20,13.5596,20.2994,40.62543168,0.000655972,18.66096793,-0.40453,-0.28799,5.356719056,2.753910023,1.946669238,2.110794607,88.22124158,3.341100413,2.397300384,2.74815394,1.36E-05,1.715851877,0.4
7483_KHgF3,389.13,1186.728,20,20,55.5039,15.5995,42.78977785,0.371511198,2.259855869,-0.55225,-0.03342,5.064132071,3.88167311,1.755103885,1.979060317,80.70567208,1.355134345,0.250164789,0.80861073,7.24E-07,0.252008552,0.37
21043_RbPbF3,113.12,349.662,5,5,49.6481,19.4144,51.52684509,0.327026462,3.77991025,-1.50273,-0.25498,5.132838373,3.836121479,1.944836928,2.179931171,134.1960034,1.213153633,0.576166941,0.843737405,8.01E-07,0.920056249,0.32
2694811_KGeBa,514.04,996.14,12,3,17.0831,6.22177,16.64461914,0.337611254,1.78749964,-0.10845,-0.00604,3.214585077,2.809784565,1.391215841,1.561571155,92.12823188,1.013203721,0.082844453,0.58887129,3.38E-07,1.064399657,0.22
542680_Au4In8Na12,631.16,1982.304,24,24,29.6136,17.2377,43.30974867,0.256250795,5.615733477,-0.16915,0.18466,5.215300511,3.175715901,1.818025582,2.019838117,70.1046255,-0.629041978,-3.547338264,2.919070134,1.58E-05,1.50476311,0.158
23425_Cs8Pb4Cl24,318.98,685.718,9,9,7.90408,3.76125,9.738951553,0.294642945,1.820756861,-0.11943,-0.0549,3.569691164,1.902394018,1.026480677,1.145781266,49.92566193,2.21140969,2.161283084,2.178120134,7.80E-06,0.355214587,0.157
21613_K5Pb24,995,5168.29,29,29,29.5983,8.44429,23.13295348,0.369739402,1.606076352,-0.11003,-0.02278,8.625262912,2.176451252,0.989453522,1.115440506,33.26457534,1.542956024,1.17542959,1.309450614,2.30E-06,0.292956897,0.135
20118_Ag2Cr4Te8,356.66,1444.52,14,14,61.705,6.38702,18.52199586,0.44997165,0.416537065,-0.76691,0.12912,6.725393536,3.23128107,0.974518946,1.110491712,46.62016281,1.34373232,-3.771786049,3.175865055,1.93E-05,0.472718721,0.107
621624_Sb6Tl21,833.92,5022.48,27,27,29.3115,16.6745,42.04983759,0.260902504,5.361646582,-0.16194,-0.10039,10.00097576,2.270223286,1.291234802,1.435362682,45.40079457,2.226115994,2.343670339,2.305151747,8.94E-06,0.91902608,0.089
30717_Hg4K2,210.12,880.556,6,6,9.70006,5.4157,13.69785544,0.264643115,2.716863032,0.64308,0.34669,6.958860598,1.559350913,0.882182079,0.981090058,49.13183788,-7.029521448,-6.892159475,6.938248968,1.26E-04,0.901755135,0.086